CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
3326	3399	-28.031	0.000	0.8854	0.6996	1
3326	3404	485.299	0.000	0.7887	0.6348	1
3326	3447	457.304	0.000	0.7516	0.4150	1
3326	3455	486.283	0.000	0.7496	0.6153	1
3326	3500	-190.085	0.000	0.7616	0.5202	1
3326	3511	503.310	0.000	0.7668	0.4923	1
3326	3552	-2.015	0.000	0.8937	0.7878	1
3326	3611	487.315	0.000	0.7420	0.5948	1
3326	3639	485.299	0.000	0.7205	0.5301	1
3326	3705	487.315	0.000	0.7435	0.6440	1
3326	3712	349.230	0.000	0.7036	0.4964	1
3326	3728	49.978	0.000	0.7227	0.6828	1
3326	3737	503.310	0.000	0.7322	0.5031	1
3326	3810	241.080	0.000	0.7290	0.5244	1
3326	3840	-260.212	0.000	0.8651	0.6200	1
3326	3861	486.283	0.000	0.7547	0.5884	1
3326	3935	24.074	0.000	0.8208	0.6430	1
3326	3966	486.283	0.000	0.7285	0.4714	1
3326	3978	247.069	0.000	0.7088	0.4750	1
3326	4074	458.251	0.000	0.7052	0.5875	1
3326	4088	12.006	0.000	0.7512	0.4643	1
3326	4106	439.294	0.000	0.7577	0.5099	1
3326	4115	-60.020	0.000	0.7771	0.4751	1
3326	4350	467.289	0.000	0.7180	0.5175	1
3326	4389	52.105	0.000	0.7026	0.4664	1
3326	4406	538.351	0.000	0.7054	0.4631	1
3326	4430	487.314	0.000	0.7617	0.6773	1
3330	3759	-0.108	0.000	0.9397	0.6314	1
3330	4009	-0.107	0.000	0.8236	0.4729	1
3334	3372	-56.099	0.000	0.7073	0.5957	1
3334	3395	42.047	0.000	0.7090	0.6649	1
3334	3404	-67.068	0.000	0.7697	0.6684	1
3334	3527	-25.057	0.000	0.7690	0.7075	1
3334	3724	-42.083	0.000	0.7005	0.6007	1
3334	4258	-42.083	0.000	0.7076	0.6272	1
3334	4323	-56.088	0.000	0.7227	0.6627	1
3335	3343	102.105	0.000	0.7574	0.2841	1
3335	3351	-145.078	0.000	0.7023	0.3953	1
3335	3367	-39.901	0.000	0.7109	0.3074	1
3335	3441	-121.078	0.000	0.7073	0.2991	1
3335	3445	146.240	0.000	0.7596	0.2816	1
3335	3497	66.083	0.000	0.8633	0.4457	1
3335	3654	25.172	0.000	0.7440	0.2705	1
3335	3713	28.031	0.000	0.9361	0.5653	1
3335	3771	148.233	0.000	0.7824	0.2719	1
3335	3838	16.028	0.000	0.9268	0.6147	1
3335	3881	146.229	0.000	0.7596	0.2816	1
3335	3885	114.189	0.000	0.7768	0.5136	1
3335	3887	-50.000	0.000	0.7650	0.3863	1
3335	3908	124.198	0.000	0.8018	0.4048	1
3335	3986	-18.755	0.000	0.7972	0.2648	1
3335	4028	-6.973	0.000	0.7013	0.6476	1
3335	4050	-19.990	0.000	0.7894	0.4302	1
3335	4109	-28.031	0.000	0.9262	0.5409	1
3335	4113	22.057	0.000	0.7418	0.3886	1
3335	4168	146.231	0.000	0.7596	0.2816	1
3335	4214	146.251	0.000	0.7621	0.2908	1
3335	4215	23.201	0.000	0.8389	0.2746	1
3335	4335	146.240	0.000	0.7598	0.2816	1
3335	4348	42.047	0.000	0.9250	0.5617	1
3338	3480	-49.053	0.000	0.7443	0.5588	1
3338	3913	130.027	0.000	0.7247	0.6550	1
3341	3578	0.028	0.000	0.8738	0.6132	1
3341	3589	73.986	0.000	0.7047	0.4249	1
3341	3708	74.004	0.000	0.7047	0.4249	1
3341	3974	73.986	0.000	0.7048	0.4361	1
3341	4135	17.055	0.000	0.7984	0.5820	1
3341	4137	73.988	0.000	0.7047	0.4249	1
3341	4143	73.996	0.000	0.7047	0.4249	1
3343	3885	12.084	0.000	0.7223	0.2412	1
3344	3375	-304.168	0.000	0.7535	0.6792	1
3344	3410	28.031	0.000	0.7978	0.7821	1
3344	3430	-228.152	0.000	0.7363	0.6332	1
3344	3436	266.261	0.000	0.8347	0.6706	1
3344	3501	-258.196	0.000	0.7584	0.6848	1
3344	3513	-519.330	0.000	0.8651	0.6106	1
3344	3536	-511.269	0.000	0.7466	0.6553	1
3344	3587	-511.268	0.000	0.8758	0.6822	1
3344	3597	-523.361	0.000	0.9241	0.6897	1
3344	3603	-260.214	0.000	0.7622	0.6726	1
3344	3638	84.093	0.000	0.7454	0.5743	1
3344	3645	-260.212	0.000	0.7587	0.6963	1
3344	3704	266.261	0.000	0.8135	0.5972	1
3344	3729	-258.197	0.000	0.7447	0.6877	1
3344	3739	-179.204	0.000	0.7650	0.7477	1
3344	3781	-493.314	0.000	0.8389	0.6649	1
3344	3799	-236.213	0.000	0.7299	0.6565	1
3344	3815	-473.253	0.000	0.7034	0.5578	1
3344	3821	-467.297	0.000	0.7491	0.6842	1
3344	3889	-425.252	0.000	0.7144	0.5944	1
3344	3938	-177.188	0.000	0.7227	0.6301	1
3344	3949	-180.080	0.000	0.7669	0.6647	1
3344	4007	-302.153	0.000	0.7687	0.6848	1
3344	4008	14.022	0.000	0.8609	0.5968	1
3344	4070	-207.236	0.000	0.7565	0.7085	1
3344	4071	-262.229	0.000	0.7364	0.5882	1
3344	4110	-182.094	0.000	0.7499	0.6625	1
3344	4172	340.307	0.000	0.8786	0.6915	1
3344	4187	84.094	0.000	0.8709	0.6415	1
3344	4205	-234.199	0.000	0.7651	0.6963	1
3344	4213	-254.168	0.000	0.7678	0.6726	1
3344	4242	34.078	0.000	0.8811	0.6722	1
3344	4260	-179.204	0.000	0.7705	0.7118	1
3344	4319	-179.204	0.000	0.7641	0.6726	1
3344	4358	-259.201	0.000	0.7106	0.6460	1
3344	4371	-207.235	0.000	0.7653	0.7085	1
3344	4376	-258.197	0.000	0.7520	0.6726	1
3344	4435	266.261	0.000	0.8146	0.6136	1
3347	3966	28.032	0.000	0.7345	0.5260	1
3348	3592	14.015	0.000	0.8247	0.6029	1
3348	3987	-28.032	0.000	0.7890	0.4258	1
3351	3659	28.031	0.000	0.7114	0.5511	1
3351	3838	161.106	0.000	0.7193	0.4819	1
3351	4185	116.099	0.000	0.7162	0.5604	1
3352	3516	2.016	0.000	0.7378	0.5179	1
3352	3782	-15.995	0.000	0.7200	0.5155	1
3352	4174	2.016	0.000	0.8365	0.6908	1
3352	4314	28.031	0.000	0.8252	0.6837	1
3356	3669	-31.948	0.000	0.7039	0.5262	1
3357	3358	18.011	0.000	0.8151	0.6929	1
3357	3372	30.011	0.000	0.7176	0.5887	1
3357	3398	18.011	0.000	0.8140	0.7218	1
3357	3455	20.027	0.000	0.7383	0.6926	1
3357	3482	-18.010	0.000	0.7215	0.5378	1
3357	3527	61.053	0.000	0.7267	0.5700	1
3357	3550	-74.073	0.000	0.7195	0.6117	1
3357	3554	-444.314	0.000	0.7350	0.6915	1
3357	3598	0.000	0.000	0.8776	0.8311	1
3357	3724	44.027	0.000	0.7304	0.5623	1
3357	3758	0.000	0.000	0.8782	0.8059	1
3357	3861	20.026	0.000	0.7005	0.6658	1
3357	3871	18.011	0.000	0.8103	0.7552	1
3357	3980	-442.297	0.000	0.7662	0.6366	1
3357	4028	7.006	0.000	0.7170	0.5991	1
3357	4074	-8.005	0.000	0.7163	0.6842	1
3357	4258	44.027	0.000	0.7297	0.6335	1
3357	4289	18.023	0.000	0.8145	0.7537	1
3357	4323	30.022	0.000	0.7337	0.6168	1
3357	4325	18.011	0.000	0.8021	0.6832	1
3357	4390	2.016	0.000	0.7369	0.6723	1
3357	4396	-95.062	0.000	0.7389	0.6393	1
3357	4406	72.094	0.000	0.7076	0.6418	1
3357	4422	28.031	0.000	0.7924	0.6382	1
3358	3372	12.000	0.000	0.8953	0.8331	1
3358	3398	0.000	0.000	0.9584	0.8800	1
3358	3404	1.031	0.000	0.7602	0.6813	1
3358	3455	2.016	0.000	0.8851	0.7864	1
3358	3527	43.042	0.000	0.7514	0.5324	1
3358	3598	-18.010	0.000	0.7847	0.6683	1
3358	3639	1.031	0.000	0.7091	0.5114	1
3358	3705	3.047	0.000	0.7333	0.6589	1
3358	3724	26.016	0.000	0.7706	0.5122	1
3358	3758	-18.011	0.000	0.8263	0.6599	1
3358	3814	-13.979	0.000	0.7186	0.4885	1
3358	3861	2.015	0.000	0.8560	0.7352	1
3358	3870	-95.063	0.000	0.7224	0.4655	1
3358	3871	0.000	0.000	0.9371	0.8069	1
3358	3966	2.016	0.000	0.7614	0.4944	1
3358	3980	-460.307	0.000	0.7116	0.4993	1
3358	4028	-11.005	0.000	0.7645	0.5355	1
3358	4074	-26.016	0.000	0.8665	0.7117	1
3358	4258	26.016	0.000	0.8775	0.7786	1
3358	4277	82.115	0.000	0.7183	0.6278	1
3358	4289	0.012	0.000	0.9420	0.7945	1
3358	4323	12.011	0.000	0.8722	0.7419	1
3358	4325	-0.000	0.000	0.9603	0.8992	1
3358	4390	-15.995	0.000	0.7800	0.7146	1
3358	4396	-113.073	0.000	0.8061	0.5915	1
3358	4422	10.021	0.000	0.7247	0.5307	1
3358	4430	3.047	0.000	0.7551	0.6822	1
3360	3945	-0.000	0.000	0.7492	0.4402	1
3361	4144	-221.240	0.000	0.9072	0.7094	1
3362	3761	-14.015	0.000	0.8668	0.6247	1
3363	4314	-86.000	0.000	0.8302	0.6581	1
3364	3879	-58.041	0.000	0.7102	0.5870	1
3367	3648	204.105	0.000	0.7707	0.5313	1
3367	3805	52.032	0.000	0.7268	0.6083	1
3367	4054	42.047	0.000	0.9287	0.6997	1
3367	4235	204.115	0.000	0.7429	0.4807	1
3368	3434	2.016	0.000	0.9034	0.7221	1
3368	3752	26.017	0.000	0.8478	0.5619	1
3372	3398	-12.000	0.000	0.9081	0.8472	1
3372	3404	-10.969	0.000	0.7627	0.7003	1
3372	3455	-9.984	0.000	0.7948	0.7360	1
3372	3527	31.042	0.000	0.8204	0.6169	1
3372	3598	-30.010	0.000	0.7401	0.6249	1
3372	3652	-28.031	0.000	0.7331	0.5007	1
3372	3724	14.016	0.000	0.8945	0.6322	1
3372	3758	-30.011	0.000	0.7330	0.5931	1
3372	3861	-9.985	0.000	0.7783	0.6882	1
3372	3871	-12.000	0.000	0.8875	0.8049	1
3372	3966	-9.984	0.000	0.7055	0.4884	1
3372	4038	-71.062	0.000	0.7302	0.5969	1
3372	4074	-38.016	0.000	0.8229	0.7223	1
3372	4189	17.027	0.000	0.7130	0.6036	1
3372	4258	14.016	0.000	0.9359	0.8203	1
3372	4289	-11.988	0.000	0.8872	0.7862	1
3372	4323	0.011	0.000	0.9538	0.8266	1
3372	4325	-12.000	0.000	0.8956	0.8052	1
3372	4390	-27.995	0.000	0.7076	0.7143	1
3372	4422	-1.979	0.000	0.7048	0.5326	1
3375	3410	332.199	0.000	0.9306	0.7048	1
3375	3430	76.016	0.000	0.9160	0.6484	1
3375	3501	45.972	0.000	0.9324	0.6516	1
3375	3513	-215.162	0.000	0.7167	0.5570	1
3375	3535	126.980	0.000	0.9008	0.6196	1
3375	3536	-207.101	0.000	0.8858	0.5776	1
3375	3572	155.010	0.000	0.8582	0.5622	1
3375	3583	155.010	0.000	0.8582	0.5622	1
3375	3587	-207.100	0.000	0.7333	0.5891	1
3375	3597	-219.193	0.000	0.7239	0.5570	1
3375	3603	43.954	0.000	0.9391	0.6516	1
3375	3638	388.261	0.000	0.8366	0.4689	1
3375	3645	43.956	0.000	0.9363	0.7067	1
3375	3662	155.011	0.000	0.8582	0.5622	1
3375	3729	45.971	0.000	0.9060	0.6516	1
3375	3739	124.964	0.000	0.9291	0.6516	1
3375	3781	-189.146	0.000	0.8652	0.6601	1
3375	3799	67.955	0.000	0.8962	0.6152	1
3375	3821	-163.129	0.000	0.8985	0.5935	1
3375	3938	126.980	0.000	0.8964	0.6273	1
3375	3949	124.088	0.000	0.9239	0.6273	1
3375	4007	2.015	0.000	0.9269	0.6836	1
3375	4030	42.052	0.000	0.7521	0.3331	1
3375	4070	96.932	0.000	0.9356	0.6862	1
3375	4071	41.939	0.000	0.8953	0.5654	1
3375	4110	122.074	0.000	0.9019	0.6211	1
3375	4172	644.475	0.000	0.8812	0.6862	1
3375	4205	69.969	0.000	0.9409	0.6862	1
3375	4213	50.000	0.000	0.9441	0.6722	1
3375	4242	338.246	0.000	0.7038	0.5799	1
3375	4260	124.964	0.000	0.9324	0.6722	1
3375	4319	124.964	0.000	0.9366	0.6516	1
3375	4358	44.967	0.000	0.8780	0.6161	1
3375	4371	96.933	0.000	0.9384	0.6862	1
3375	4376	45.971	0.000	0.9279	0.6516	1
3380	3578	-23.016	0.000	0.7182	0.7351	1
3380	3616	49.020	0.000	0.7824	0.6127	1
3380	3626	16.007	0.000	0.7934	0.7469	1
3380	4232	15.984	0.000	0.7934	0.7469	1
3380	4274	-262.229	0.000	0.7080	0.5023	1
3380	4412	0.000	0.000	0.9858	0.8526	1
3381	4231	2.015	0.000	0.7126	0.6651	1
3382	3595	-0.000	0.000	0.9352	0.7772	1
3386	3615	27.995	0.000	0.7833	0.6042	1
3387	3426	148.037	0.000	0.8138	0.4829	1
3387	4148	148.037	0.000	0.8313	0.6525	1
3387	4184	0.001	0.000	0.8462	0.4740	1
3387	4282	-371.121	0.000	0.9130	0.7737	1
3387	4322	-299.121	0.000	0.8956	0.5659	1
3388	3563	13.998	0.000	0.8372	0.6409	1
3391	3838	69.007	0.000	0.7341	0.4367	1
3395	4042	-11.005	0.000	0.7076	0.6607	1
3395	4277	-28.031	0.000	0.7873	0.6113	1
3396	3448	113.981	0.000	0.8595	0.7141	1
3396	4120	-31.955	0.000	0.7363	0.5084	1
3397	4116	-84.093	0.000	0.8467	0.6000	1
3398	3404	1.031	0.000	0.7736	0.7155	1
3398	3455	2.016	0.000	0.8921	0.8332	1
3398	3527	43.042	0.000	0.7628	0.5688	1
3398	3598	-18.010	0.000	0.7881	0.7038	1
3398	3639	1.031	0.000	0.7318	0.5568	1
3398	3705	3.047	0.000	0.7453	0.6936	1
3398	3724	26.016	0.000	0.7905	0.5608	1
3398	3728	-434.290	0.000	0.7031	0.6466	1
3398	3758	-18.011	0.000	0.8280	0.6988	1
3398	3861	2.015	0.000	0.8579	0.7610	1
3398	3870	-95.063	0.000	0.7118	0.4772	1
3398	3871	0.000	0.000	0.9456	0.8475	1
3398	3966	2.016	0.000	0.7630	0.5174	1
3398	3980	-460.307	0.000	0.7359	0.5461	1
3398	4028	-11.005	0.000	0.7629	0.5594	1
3398	4074	-26.016	0.000	0.8595	0.7412	1
3398	4258	26.016	0.000	0.8710	0.7961	1
3398	4277	82.115	0.000	0.7215	0.6405	1
3398	4289	0.012	0.000	0.9366	0.8219	1
3398	4323	12.011	0.000	0.9122	0.8209	1
3398	4325	-0.000	0.000	0.9623	0.8982	1
3398	4390	-15.995	0.000	0.7702	0.7483	1
3398	4396	-113.073	0.000	0.8077	0.6222	1
3398	4430	3.047	0.000	0.7764	0.7241	1
3399	3404	513.331	0.000	0.7581	0.7004	1
3399	3455	514.315	0.000	0.7405	0.6654	1
3399	3500	-162.053	0.000	0.8341	0.6801	1
3399	3511	531.341	0.000	0.7806	0.6092	1
3399	3552	26.016	0.000	0.8729	0.7403	1
3399	3611	515.346	0.000	0.7251	0.6926	1
3399	3639	513.330	0.000	0.7364	0.6467	1
3399	3705	515.346	0.000	0.7209	0.6811	1
3399	3737	531.341	0.000	0.7359	0.6017	1
3399	3767	-158.983	0.000	0.7546	0.6168	1
3399	3810	269.111	0.000	0.7292	0.6507	1
3399	3840	-232.180	0.000	0.8164	0.7093	1
3399	3861	514.314	0.000	0.7590	0.6991	1
3399	3935	52.105	0.000	0.7949	0.6760	1
3399	3966	514.315	0.000	0.7384	0.5721	1
3399	3978	275.100	0.000	0.7056	0.5789	1
3399	4088	40.038	0.000	0.7349	0.5560	1
3399	4115	-31.988	0.000	0.8110	0.5940	1
3399	4350	495.320	0.000	0.7026	0.6170	1
3399	4406	566.382	0.000	0.7105	0.5695	1
3399	4430	515.346	0.000	0.7221	0.6573	1
3401	3812	-144.042	0.000	0.8301	0.5393	1
3401	3849	-158.022	0.000	0.7978	0.4882	1
3401	4135	-24.000	0.000	0.8908	0.6932	1
3403	3472	14.041	0.000	0.8680	0.5569	1
3403	3610	59.062	0.000	0.7181	0.5037	1
3403	3759	-0.000	0.000	0.9322	0.6369	1
3403	3862	41.087	0.000	0.7437	0.4851	1
3403	4009	-0.000	0.000	0.8035	0.4616	1
3403	4212	14.041	0.000	0.8730	0.5989	1
3403	4364	14.041	0.000	0.8775	0.5945	1
3404	3447	-27.995	0.000	0.7278	0.4822	1
3404	3454	-91.974	0.000	0.7193	0.7258	1
3404	3455	0.984	0.000	0.8489	0.7881	1
3404	3511	18.011	0.000	0.7936	0.6158	1
3404	3527	42.010	0.000	0.8231	0.6602	1
3404	3552	-487.314	0.000	0.7699	0.6832	1
3404	3611	2.016	0.000	0.7816	0.7021	1
3404	3639	-0.000	0.000	0.8192	0.7143	1
3404	3705	2.016	0.000	0.8333	0.8102	1
3404	3728	-435.321	0.000	0.7511	0.6600	1
3404	3737	18.010	0.000	0.7742	0.6346	1
3404	3758	-19.042	0.000	0.7286	0.6746	1
3404	3852	-15.995	0.000	0.7471	0.5734	1
3404	3859	-461.338	0.000	0.7741	0.7698	1
3404	3861	0.984	0.000	0.8465	0.7853	1
3404	3870	-96.094	0.000	0.7903	0.6142	1
3404	3871	-1.031	0.000	0.7670	0.7093	1
3404	3933	2.016	0.000	0.7684	0.5514	1
3404	3966	0.984	0.000	0.8176	0.6351	1
3404	3978	-238.230	0.000	0.7461	0.6062	1
3404	4028	-12.036	0.000	0.7978	0.6488	1
3404	4074	-27.048	0.000	0.7654	0.7232	1
3404	4075	-15.995	0.000	0.7383	0.6588	1
3404	4106	-46.005	0.000	0.7302	0.5844	1
3404	4115	-545.319	0.000	0.7001	0.5334	1
3404	4258	24.984	0.000	0.7385	0.7345	1
3404	4277	81.083	0.000	0.7731	0.6504	1
3404	4289	-1.020	0.000	0.7514	0.7159	1
3404	4323	10.980	0.000	0.7712	0.6967	1
3404	4325	-1.032	0.000	0.7404	0.6678	1
3404	4341	-15.995	0.000	0.7292	0.6152	1
3404	4350	-18.010	0.000	0.8964	0.7633	1
3404	4390	-17.026	0.000	0.7050	0.7290	1
3404	4396	-114.104	0.000	0.7884	0.6369	1
3404	4406	53.052	0.000	0.7761	0.6449	1
3404	4430	2.015	0.000	0.8509	0.7710	1
3405	4276	-4.028	0.000	0.7281	0.5848	1
3405	4327	0.001	0.000	0.7297	0.5186	1
3408	3771	300.081	0.000	0.7239	0.4616	1
3408	4107	25.017	0.000	0.7618	0.4347	1
3410	3430	-256.183	0.000	0.9321	0.7053	1
3410	3501	-286.227	0.000	0.9679	0.8255	1
3410	3513	-547.361	0.000	0.7511	0.6106	1
3410	3535	-205.219	0.000	0.9310	0.6893	1
3410	3536	-539.300	0.000	0.9302	0.7117	1
3410	3572	-177.189	0.000	0.8671	0.5630	1
3410	3583	-177.189	0.000	0.8671	0.5630	1
3410	3587	-539.299	0.000	0.7619	0.7125	1
3410	3597	-551.392	0.000	0.7664	0.7125	1
3410	3603	-288.245	0.000	0.9691	0.7944	1
3410	3638	56.062	0.000	0.9087	0.6026	1
3410	3645	-288.243	0.000	0.9597	0.7557	1
3410	3662	-177.188	0.000	0.8671	0.5630	1
3410	3729	-286.228	0.000	0.9277	0.6866	1
3410	3739	-207.236	0.000	0.9752	0.8412	1
3410	3781	-521.345	0.000	0.8990	0.7141	1
3410	3799	-264.244	0.000	0.9137	0.6891	1
3410	3821	-495.328	0.000	0.9580	0.7548	1
3410	3938	-205.220	0.000	0.9186	0.6301	1
3410	3949	-208.111	0.000	0.9442	0.7266	1
3410	4007	-330.184	0.000	0.9443	0.8191	1
3410	4008	-14.009	0.000	0.7054	0.5968	1
3410	4030	-290.147	0.000	0.7751	0.3784	1
3410	4070	-235.267	0.000	0.9719	0.8088	1
3410	4071	-290.260	0.000	0.9119	0.5643	1
3410	4110	-210.126	0.000	0.9309	0.6846	1
3410	4172	312.276	0.000	0.8703	0.7437	1
3410	4187	56.063	0.000	0.7232	0.6391	1
3410	4205	-262.230	0.000	0.9642	0.7646	1
3410	4213	-282.199	0.000	0.9702	0.7985	1
3410	4242	6.047	0.000	0.7371	0.6342	1
3410	4260	-207.235	0.000	0.9735	0.8283	1
3410	4319	-207.235	0.000	0.9749	0.7822	1
3410	4358	-287.232	0.000	0.8972	0.6460	1
3410	4371	-235.266	0.000	0.9711	0.7944	1
3410	4376	-286.228	0.000	0.9540	0.7506	1
3412	3496	74.074	0.000	0.8462	0.6424	1
3412	3996	100.089	0.000	0.7443	0.5910	1
3413	3855	-0.001	0.000	0.9380	0.7979	1
3413	4189	46.005	0.000	0.7049	0.7442	1
3415	4028	-42.117	0.000	0.7083	0.5802	1
3415	4339	-30.080	0.000	0.7168	0.4986	1
3416	3472	28.021	0.000	0.8921	0.7721	1
3416	4212	28.021	0.000	0.8933	0.8087	1
3416	4364	28.021	0.000	0.8958	0.8092	1
3416	4399	-0.010	0.000	0.9269	0.8478	1
3418	4028	1.943	0.000	0.7015	0.6232	1
3419	3684	89.036	0.000	0.7006	0.5343	1
3419	3877	46.006	0.000	0.7718	0.6870	1
3419	4032	-161.995	0.000	0.7813	0.4330	1
3419	4049	-172.198	0.000	0.7308	0.4693	1
3419	4096	-172.198	0.000	0.7308	0.4693	1
3420	3444	-0.000	0.000	0.8490	0.6826	1
3420	3562	149.048	0.000	0.7286	0.5160	1
3420	3725	28.010	0.000	0.7164	0.5522	1
3420	3953	-22.042	0.000	0.8566	0.7783	1
3420	4129	132.021	0.000	0.7101	0.5418	1
3420	4142	149.048	0.000	0.7293	0.5218	1
3420	4145	-23.005	0.000	0.7001	0.4871	1
3420	4165	132.021	0.000	0.7299	0.6506	1
3420	4166	-80.084	0.000	0.7073	0.5069	1
3420	4190	149.048	0.000	0.7278	0.5175	1
3420	4223	60.036	0.000	0.8014	0.5516	1
3423	3793	26.016	0.000	0.7274	0.5473	1
3423	3813	0.000	0.000	0.9284	0.7612	1
3423	3833	15.995	0.000	0.7924	0.7248	1
3425	3464	0.000	0.000	1.0000	1.0000	1
3426	3484	14.016	0.000	0.7349	0.5847	1
3426	4148	0.000	0.000	0.9027	0.5555	1
