CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
3538	4411	-26.027	0.000	0.8085	0.6188	1
3538	4417	-2.052	0.000	0.8144	0.6980	1
3538	4426	-26.027	0.000	0.8079	0.6431	1
3538	4428	-2.052	0.000	0.8144	0.6980	1
3542	3567	0.000	0.000	1.0000	1.0000	1
3542	3764	0.000	0.000	0.8990	0.7589	1
3543	3952	0.000	0.000	0.8662	0.6451	1
3550	3758	74.073	0.000	0.7186	0.5960	1
3552	3639	487.314	0.000	0.7291	0.5848	1
3552	3728	51.993	0.000	0.7223	0.7014	1
3552	3737	505.325	0.000	0.7200	0.5700	1
3552	3840	-258.197	0.000	0.7704	0.6235	1
3552	3861	488.298	0.000	0.7517	0.6584	1
3552	3935	26.089	0.000	0.8258	0.7005	1
3552	3966	488.298	0.000	0.7179	0.5171	1
3552	4088	14.021	0.000	0.7447	0.5129	1
3552	4115	-58.005	0.000	0.7574	0.5197	1
3552	4292	80.100	0.000	0.7030	0.4306	1
3552	4350	469.304	0.000	0.7159	0.5850	1
3552	4430	489.329	0.000	0.7070	0.6824	1
3553	3738	-264.244	0.000	0.8224	0.6600	1
3553	4022	-238.230	0.000	0.7050	0.5287	1
3553	4246	-180.063	0.000	0.7530	0.4754	1
3554	3598	444.314	0.000	0.7359	0.7167	1
3554	3758	444.314	0.000	0.7291	0.6830	1
3554	3859	2.018	0.000	0.7589	0.6506	1
3554	3980	2.017	0.000	0.7810	0.6239	1
3560	3626	-33.973	0.000	0.9541	0.5375	1
3560	4117	0.010	0.000	1.0000	1.0000	1
3560	4232	-33.996	0.000	0.9541	0.5375	1
3560	4251	-0.010	0.000	1.0000	1.0000	1
3560	4411	-23.975	0.000	0.8386	0.4724	1
3562	3725	-121.038	0.000	0.8985	0.7028	1
3562	3953	-171.090	0.000	0.7474	0.5444	1
3562	3976	76.052	0.000	0.8783	0.7327	1
3562	4033	-67.990	0.000	0.7743	0.6655	1
3562	4129	-17.027	0.000	0.9467	0.8377	1
3562	4142	-0.000	0.000	0.9741	0.8379	1
3562	4165	-17.026	0.000	0.9452	0.8173	1
3562	4190	0.000	0.000	0.9684	0.8132	1
3562	4297	59.025	0.000	0.7692	0.5560	1
3562	4370	94.063	0.000	0.7998	0.6491	1
3562	4403	-121.038	0.000	0.8975	0.6902	1
3563	4009	57.969	0.000	0.7056	0.6641	1
3566	3740	2.016	0.000	0.7383	0.5181	1
3566	4410	2.016	0.000	0.8214	0.6525	1
3567	3764	0.000	0.000	0.8990	0.7589	1
3572	3583	0.000	0.000	1.0000	1.0000	1
3572	3603	-111.056	0.000	0.8804	0.5622	1
3572	3645	-111.055	0.000	0.8701	0.5656	1
3572	3662	0.000	0.000	1.0000	1.0000	1
3572	3729	-109.039	0.000	0.8670	0.5909	1
3572	3739	-30.047	0.000	0.8772	0.5635	1
3572	3938	-28.031	0.000	0.8205	0.4912	1
3572	3949	-30.923	0.000	0.8799	0.5656	1
3572	4007	-152.996	0.000	0.8543	0.5368	1
3572	4030	-112.958	0.000	0.7055	0.3159	1
3572	4070	-58.078	0.000	0.8786	0.5368	1
3572	4071	-113.071	0.000	0.8275	0.5110	1
3572	4110	-32.937	0.000	0.8464	0.5368	1
3572	4172	489.464	0.000	0.7592	0.5368	1
3572	4205	-85.041	0.000	0.8699	0.5656	1
3572	4213	-105.010	0.000	0.8798	0.5626	1
3572	4260	-30.046	0.000	0.8717	0.5922	1
3572	4319	-30.046	0.000	0.8772	0.5368	1
3572	4358	-110.043	0.000	0.8156	0.5368	1
3572	4371	-58.078	0.000	0.8776	0.5639	1
3572	4376	-109.039	0.000	0.8831	0.5931	1
3578	3589	73.958	0.000	0.7059	0.4291	1
3578	3708	73.976	0.000	0.7059	0.4291	1
3578	3974	73.958	0.000	0.7078	0.4500	1
3578	4135	17.027	0.000	0.9056	0.7493	1
3578	4137	73.960	0.000	0.7048	0.4230	1
3578	4143	73.968	0.000	0.7059	0.4291	1
3578	4412	23.016	0.000	0.7329	0.7761	1
3581	4035	14.016	0.000	0.8877	0.7159	1
3581	4253	-54.047	0.000	0.8405	0.6652	1
3583	3603	-111.056	0.000	0.8804	0.5622	1
3583	3645	-111.055	0.000	0.8701	0.5656	1
3583	3662	0.000	0.000	1.0000	1.0000	1
3583	3729	-109.040	0.000	0.8670	0.5909	1
3583	3739	-30.047	0.000	0.8772	0.5635	1
3583	3938	-28.031	0.000	0.8205	0.4912	1
3583	3949	-30.923	0.000	0.8799	0.5656	1
3583	4007	-152.996	0.000	0.8543	0.5368	1
3583	4030	-112.958	0.000	0.7055	0.3159	1
3583	4070	-58.078	0.000	0.8786	0.5368	1
3583	4071	-113.071	0.000	0.8275	0.5110	1
3583	4110	-32.937	0.000	0.8464	0.5368	1
3583	4172	489.464	0.000	0.7592	0.5368	1
3583	4205	-85.041	0.000	0.8699	0.5656	1
3583	4213	-105.010	0.000	0.8798	0.5626	1
3583	4260	-30.047	0.000	0.8717	0.5922	1
3583	4319	-30.046	0.000	0.8772	0.5368	1
3583	4358	-110.043	0.000	0.8156	0.5368	1
3583	4371	-58.078	0.000	0.8776	0.5639	1
3583	4376	-109.039	0.000	0.8831	0.5931	1
3584	4059	-45.058	0.000	0.8637	0.6122	1
3584	4224	-493.109	0.000	0.8919	0.7124	1
3584	4321	-14.016	0.000	0.8759	0.7402	1
3584	4383	14.015	0.000	0.8011	0.6649	1
3587	3597	-12.094	0.000	0.8711	0.6883	1
3587	3603	251.054	0.000	0.7469	0.6554	1
3587	3638	595.361	0.000	0.7110	0.5115	1
3587	3645	251.056	0.000	0.7420	0.6385	1
3587	3704	777.529	0.000	0.7241	0.5222	1
3587	3729	253.071	0.000	0.7279	0.5971	1
3587	3739	332.063	0.000	0.7528	0.7101	1
3587	3781	17.954	0.000	0.7161	0.5302	1
3587	3799	275.055	0.000	0.7222	0.6277	1
3587	3815	38.015	0.000	0.7029	0.5273	1
3587	3821	43.971	0.000	0.7603	0.6805	1
3587	3949	331.188	0.000	0.7399	0.6201	1
3587	4007	209.115	0.000	0.7509	0.6707	1
3587	4008	525.290	0.000	0.8030	0.5500	1
3587	4070	304.032	0.000	0.7425	0.6681	1
3587	4071	249.039	0.000	0.7125	0.4848	1
3587	4110	329.173	0.000	0.7364	0.6241	1
3587	4172	851.574	0.000	0.8361	0.6488	1
3587	4187	595.362	0.000	0.7749	0.5121	1
3587	4205	277.069	0.000	0.7485	0.6719	1
3587	4213	257.100	0.000	0.7492	0.6554	1
3587	4242	545.346	0.000	0.8148	0.5789	1
3587	4260	332.064	0.000	0.7555	0.6846	1
3587	4319	332.064	0.000	0.7558	0.6719	1
3587	4371	304.033	0.000	0.7481	0.6681	1
3587	4376	253.071	0.000	0.7364	0.6554	1
3587	4435	777.529	0.000	0.7272	0.5430	1
3589	3684	-14.005	0.000	0.9046	0.6150	1
3589	3708	0.018	0.000	1.0000	1.0000	1
3589	3974	-0.000	0.000	0.9885	0.8403	1
3589	4047	0.010	0.000	0.8611	0.6450	1
3589	4081	0.021	0.000	0.9833	0.7953	1
3589	4137	0.002	0.000	0.9880	0.8612	1
3589	4143	0.010	0.000	1.0000	1.0000	1
3591	4160	-147.053	0.000	0.8194	0.6569	1
3592	3623	-45.058	0.000	0.8706	0.6673	1
3592	3682	-121.110	0.000	0.7365	0.4704	1
3592	3987	-42.047	0.000	0.7441	0.5311	1
3597	3603	263.147	0.000	0.7510	0.6622	1
3597	3638	607.454	0.000	0.7263	0.5397	1
3597	3645	263.149	0.000	0.7435	0.6366	1
3597	3704	789.623	0.000	0.7270	0.5222	1
3597	3729	265.164	0.000	0.7264	0.5971	1
3597	3739	344.157	0.000	0.7556	0.7125	1
3597	3781	30.048	0.000	0.8331	0.6068	1
3597	3799	287.148	0.000	0.7160	0.6277	1
3597	3815	50.109	0.000	0.7008	0.5273	1
3597	3821	56.065	0.000	0.7629	0.6679	1
3597	3949	343.281	0.000	0.7395	0.6091	1
3597	4007	221.208	0.000	0.7484	0.6657	1
3597	4008	537.383	0.000	0.8053	0.5500	1
3597	4070	316.126	0.000	0.7473	0.6768	1
3597	4071	261.133	0.000	0.7146	0.4848	1
3597	4110	341.267	0.000	0.7340	0.5971	1
3597	4172	863.668	0.000	0.8322	0.6286	1
3597	4187	607.455	0.000	0.7796	0.5121	1
3597	4205	289.163	0.000	0.7466	0.6380	1
3597	4213	269.194	0.000	0.7493	0.6380	1
3597	4242	557.439	0.000	0.8166	0.5789	1
3597	4260	344.157	0.000	0.7586	0.6768	1
3597	4319	344.158	0.000	0.7537	0.6380	1
3597	4371	316.126	0.000	0.7537	0.6768	1
3597	4376	265.164	0.000	0.7364	0.6380	1
3597	4435	789.622	0.000	0.7293	0.5430	1
3598	3724	44.026	0.000	0.7137	0.5576	1
3598	3758	-0.000	0.000	0.8552	0.7803	1
3598	3861	20.026	0.000	0.7180	0.6922	1
3598	3871	18.011	0.000	0.7725	0.7150	1
3598	3980	-442.297	0.000	0.7398	0.6306	1
3598	4074	-8.006	0.000	0.7296	0.7001	1
3598	4258	44.026	0.000	0.7194	0.6513	1
3598	4289	18.022	0.000	0.7754	0.7362	1
3598	4323	30.022	0.000	0.7455	0.6704	1
3598	4325	18.010	0.000	0.7769	0.6660	1
3598	4422	28.031	0.000	0.8463	0.7131	1
3600	3881	319.008	0.000	0.8221	0.5297	1
3600	3885	286.968	0.000	0.7127	0.2748	1
3600	4027	42.829	0.000	0.8297	0.5665	1
3600	4168	319.011	0.000	0.8221	0.5297	1
3600	4214	319.031	0.000	0.8193	0.5282	1
3600	4335	319.020	0.000	0.8150	0.5259	1
3602	3626	71.049	0.000	0.7083	0.5051	1
3602	4232	71.026	0.000	0.7083	0.5051	1
3603	3638	344.307	0.000	0.8842	0.5246	1
3603	3645	0.002	0.000	0.9745	0.7557	1
3603	3662	111.057	0.000	0.8804	0.5622	1
3603	3729	2.017	0.000	0.9423	0.6866	1
3603	3739	81.010	0.000	0.9792	0.8245	1
3603	3781	-233.100	0.000	0.8705	0.6122	1
3603	3799	24.001	0.000	0.9277	0.6891	1
3603	3821	-207.083	0.000	0.9355	0.6994	1
3603	3938	83.026	0.000	0.9285	0.6301	1
3603	3949	80.134	0.000	0.9592	0.7635	1
3603	4007	-41.939	0.000	0.9503	0.7442	1
3603	4030	-1.902	0.000	0.7822	0.3619	1
3603	4070	52.978	0.000	0.9804	0.8282	1
3603	4071	-2.015	0.000	0.9240	0.5643	1
3603	4110	78.119	0.000	0.9389	0.6496	1
3603	4172	600.521	0.000	0.8900	0.7697	1
3603	4205	26.015	0.000	0.9773	0.7866	1
3603	4213	6.046	0.000	0.9839	0.8217	1
3603	4242	294.292	0.000	0.7158	0.5799	1
3603	4260	81.010	0.000	0.9796	0.7977	1
3603	4319	81.010	0.000	0.9841	0.8217	1
3603	4358	1.013	0.000	0.9093	0.6161	1
3603	4371	52.979	0.000	0.9804	0.8244	1
3603	4376	2.017	0.000	0.9709	0.8052	1
3604	3881	-1.006	0.000	0.7808	0.5490	1
3604	4168	-1.004	0.000	0.7808	0.5490	1
3604	4214	-0.984	0.000	0.7819	0.5813	1
3604	4335	-0.995	0.000	0.7785	0.5689	1
3607	3870	229.205	0.000	0.7166	0.6336	1
3607	4396	211.195	0.000	0.7268	0.6592	1
3608	3877	78.969	0.000	0.7605	0.6771	1
3608	4357	-126.214	0.000	0.7258	0.4654	1
3609	3862	146.997	0.000	0.7953	0.5369	1
3610	3626	-35.977	0.000	0.8321	0.6265	1
3610	3732	-162.057	0.000	0.7151	0.5377	1
3610	3759	-59.062	0.000	0.7381	0.5498	1
3610	3862	-17.976	0.000	0.9741	0.8682	1
3610	4232	-36.000	0.000	0.8321	0.6265	1
3610	4411	-25.979	0.000	0.8401	0.7403	1
3610	4417	-2.005	0.000	0.8473	0.6107	1
3610	4426	-25.979	0.000	0.8391	0.7754	1
3610	4428	-2.005	0.000	0.8473	0.6107	1
3611	3639	-2.016	0.000	0.8028	0.6900	1
3611	3705	-0.000	0.000	0.9161	0.7963	1
3611	3737	15.995	0.000	0.8170	0.6447	1
3611	3809	2.016	0.000	0.7138	0.6236	1
3611	3810	-246.235	0.000	0.7605	0.6966	1
3611	3840	-747.527	0.000	0.7199	0.6591	1
3611	3861	-1.032	0.000	0.7029	0.6040	1
3611	3870	-98.110	0.000	0.7588	0.5741	1
3611	3933	-0.000	0.000	0.8596	0.6443	1
3611	3978	-240.246	0.000	0.7045	0.5980	1
3611	4028	-14.052	0.000	0.7296	0.5939	1
3611	4074	-29.064	0.000	0.7315	0.6729	1
3611	4075	-18.011	0.000	0.8516	0.7516	1
3611	4106	-48.021	0.000	0.7231	0.6111	1
3611	4115	-547.335	0.000	0.7006	0.5585	1
3611	4341	-18.011	0.000	0.7823	0.6346	1
3611	4350	-20.026	0.000	0.7381	0.6788	1
3611	4360	-15.995	0.000	0.7191	0.5947	1
3611	4406	51.036	0.000	0.7276	0.6193	1
3611	4430	-0.001	0.000	0.8468	0.7429	1
3616	4212	-42.058	0.000	0.7493	0.6654	1
3616	4364	-42.058	0.000	0.7422	0.6453	1
3616	4412	-49.020	0.000	0.7807	0.5956	1
3618	3710	-29.017	0.000	0.8366	0.6249	1
3618	3725	64.068	0.000	0.7378	0.5876	1
3618	4023	0.000	0.000	0.7927	0.5546	1
3618	4033	117.116	0.000	0.8505	0.6349	1
3618	4129	168.079	0.000	0.7221	0.5940	1
3618	4145	13.053	0.000	0.7523	0.5601	1
3618	4231	-7.969	0.000	0.8396	0.6696	1
3623	3682	-76.052	0.000	0.7182	0.4991	1
3626	3648	45.984	0.000	0.8481	0.7297	1
3626	3925	-72.033	0.000	0.8292	0.4933	1
3626	3982	-85.056	0.000	0.7559	0.4128	1
3626	4043	-111.043	0.000	0.7168	0.4935	1
3626	4117	33.983	0.000	0.9541	0.5375	1
3626	4232	-0.023	0.000	1.0000	1.0000	1
3626	4235	45.994	0.000	0.8325	0.6932	1
3626	4251	33.962	0.000	0.9541	0.5375	1
3626	4388	6.105	0.000	0.7135	0.3884	1
3626	4411	9.998	0.000	0.8497	0.6054	1
3626	4412	-16.006	0.000	0.7840	0.7739	1
3626	4426	9.998	0.000	0.8575	0.6470	1
3627	4129	1.004	0.000	0.7285	0.6438	1
3627	4165	1.004	0.000	0.7252	0.6331	1
3629	4159	0.036	0.000	0.8915	0.5924	1
3631	4129	132.042	0.000	0.7115	0.7033	1
3631	4165	132.042	0.000	0.7087	0.6820	1
3631	4316	-68.062	0.000	0.7664	0.6208	1
3634	4014	-14.016	0.000	0.9211	0.7012	1
3634	4032	24.974	0.000	0.7079	0.4917	1
3637	4104	15.995	0.000	0.7468	0.5350	1
3638	3645	-344.305	0.000	0.8761	0.5246	1
3638	3729	-342.290	0.000	0.8466	0.4964	1
3638	3739	-263.297	0.000	0.8945	0.5739	1
3638	3781	-577.407	0.000	0.8105	0.4840	1
3638	3799	-320.306	0.000	0.8457	0.4964	1
3638	3821	-551.390	0.000	0.8614	0.4840	1
3638	3938	-261.281	0.000	0.8438	0.4689	1
3638	3949	-264.173	0.000	0.8756	0.5199	1
3638	4007	-386.246	0.000	0.8503	0.5246	1
3638	4030	-346.209	0.000	0.7026	0.3141	1
3638	4070	-291.329	0.000	0.8890	0.5246	1
3638	4071	-346.322	0.000	0.8351	0.4964	1
3638	4110	-266.188	0.000	0.8499	0.4964	1
3638	4172	256.214	0.000	0.7800	0.4689	1
3638	4205	-318.292	0.000	0.8762	0.4964	1
3638	4213	-338.261	0.000	0.8794	0.4964	1
3638	4260	-263.297	0.000	0.8855	0.5246	1
3638	4319	-263.297	0.000	0.8884	0.4964	1
3638	4358	-343.294	0.000	0.8092	0.4689	1
3638	4371	-291.328	0.000	0.8883	0.5246	1
3638	4376	-342.290	0.000	0.8687	0.4964	1
3639	3705	2.016	0.000	0.8065	0.6592	1
3639	3728	-435.321	0.000	0.8134	0.6137	1
3639	3737	18.011	0.000	0.7551	0.7057	1
3639	3798	-463.355	0.000	0.7438	0.6162	1
3639	3819	-151.958	0.000	0.7429	0.6302	1
3639	3852	-15.995	0.000	0.7178	0.6137	1
3639	3859	-461.338	0.000	0.8682	0.7108	1
3639	3861	0.984	0.000	0.8406	0.7086	1
3639	3870	-96.094	0.000	0.8512	0.7205	1
3639	3871	-1.031	0.000	0.7204	0.5648	1
3639	3933	2.016	0.000	0.8190	0.6590	1
3639	3966	0.984	0.000	0.8305	0.7036	1
3639	3978	-238.230	0.000	0.7502	0.6878	1
3639	4028	-12.036	0.000	0.8494	0.6807	1
3639	4074	-27.048	0.000	0.7685	0.6455	1
3639	4106	-46.005	0.000	0.7269	0.6643	1
3639	4289	-1.019	0.000	0.7183	0.5899	1
3639	4325	-1.032	0.000	0.7031	0.5095	1
3639	4339	0.000	0.000	0.7684	0.4191	1
3639	4350	-18.010	0.000	0.8152	0.7617	1
3639	4396	-114.104	0.000	0.7922	0.6904	1
3639	4406	53.052	0.000	0.7388	0.6492	1
3639	4410	-223.266	0.000	0.7329	0.6003	1
3639	4430	2.015	0.000	0.7747	0.6125	1
3644	4324	-9.025	0.000	0.7383	0.5371	1
3645	3662	111.055	0.000	0.8701	0.5656	1
3645	3729	2.015	0.000	0.9357	0.7164	1
3645	3739	81.008	0.000	0.9768	0.7950	1
3645	3781	-233.101	0.000	0.8668	0.6408	1
3645	3799	23.999	0.000	0.9159	0.6818	1
3645	3821	-207.085	0.000	0.9275	0.6326	1
3645	3938	83.024	0.000	0.9193	0.6301	1
3645	3949	80.132	0.000	0.9522	0.7047	1
3645	4007	-41.941	0.000	0.9391	0.7366	1
3645	4030	-1.904	0.000	0.7861	0.3896	1
3645	4070	52.976	0.000	0.9723	0.7720	1
3645	4071	-2.017	0.000	0.9199	0.5882	1
3645	4110	78.118	0.000	0.9351	0.6765	1
3645	4172	600.519	0.000	0.8821	0.7122	1
3645	4205	26.013	0.000	0.9815	0.8187	1
3645	4213	6.044	0.000	0.9747	0.7494	1
3645	4242	294.290	0.000	0.7075	0.5799	1
3645	4260	81.008	0.000	0.9741	0.7876	1
3645	4319	81.008	0.000	0.9793	0.7576	1
3645	4358	1.011	0.000	0.9228	0.6984	1
3645	4371	52.977	0.000	0.9761	0.7834	1
3645	4376	2.015	0.000	0.9663	0.7478	1
3646	3655	20.078	0.000	0.7461	0.4500	1
3646	3713	168.951	0.000	0.7566	0.4432	1
3646	3838	156.948	0.000	0.7574	0.4027	1
3648	3654	-139.033	0.000	0.7390	0.4968	1
3648	3771	-15.972	0.000	0.8091	0.5394	1
3648	3772	-48.945	0.000	0.7143	0.5135	1
3648	3881	-17.976	0.000	0.7329	0.5754	1
3648	3885	-50.016	0.000	0.7109	0.4608	1
3648	4034	-66.972	0.000	0.8178	0.6030	1
3648	4168	-17.973	0.000	0.7329	0.5754	1
3648	4214	-17.954	0.000	0.7351	0.5541	1
3648	4232	-46.007	0.000	0.8481	0.7297	1
3648	4235	0.009	0.000	0.9745	0.8770	1
3648	4335	-17.965	0.000	0.7274	0.5541	1
3648	4394	-42.022	0.000	0.7881	0.4978	1
3649	3806	-45.951	0.000	0.7884	0.6673	1
3649	4303	11.985	0.000	0.8592	0.6784	1
3650	3874	0.000	0.000	0.7752	0.5406	1
3652	3724	42.047	0.000	0.7438	0.6584	1
3652	4258	42.047	0.000	0.7254	0.5373	1
3652	4323	28.042	0.000	0.7381	0.5514	1
3652	4346	-45.022	0.000	0.7041	0.6239	1
3654	3885	89.017	0.000	0.7142	0.2402	1
3654	4034	72.060	0.000	0.7296	0.4431	1
3654	4348	16.875	0.000	0.7682	0.4616	1
3655	3668	-70.079	0.000	0.7279	0.4794	1
3659	4185	88.068	0.000	0.7022	0.5187	1
3660	4159	-29.975	0.000	0.8385	0.4689	1
3662	3729	-109.040	0.000	0.8670	0.5909	1
3662	3739	-30.047	0.000	0.8772	0.5635	1
3662	3938	-28.031	0.000	0.8205	0.4912	1
3662	3949	-30.923	0.000	0.8799	0.5656	1
3662	4007	-152.996	0.000	0.8543	0.5368	1
3662	4030	-112.959	0.000	0.7055	0.3159	1
3662	4070	-58.078	0.000	0.8786	0.5368	1
3662	4071	-113.071	0.000	0.8275	0.5110	1
3662	4110	-32.937	0.000	0.8464	0.5368	1
3662	4172	489.464	0.000	0.7592	0.5368	1
3662	4205	-85.041	0.000	0.8699	0.5656	1
3662	4213	-105.011	0.000	0.8798	0.5626	1
3662	4260	-30.047	0.000	0.8717	0.5922	1
3662	4319	-30.047	0.000	0.8772	0.5368	1
3662	4358	-110.044	0.000	0.8156	0.5368	1
3662	4371	-58.078	0.000	0.8776	0.5639	1
3662	4376	-109.040	0.000	0.8831	0.5931	1
3669	4155	15.974	0.000	0.7413	0.5757	1
3673	3733	-2.033	0.000	0.8874	0.6953	1
3673	4153	-0.036	0.000	0.9775	0.8665	1
3676	3786	-308.110	0.000	0.8490	0.4611	1
3676	4019	151.011	0.000	0.8523	0.5567	1
3679	3695	113.981	0.000	0.7507	0.5207	1
3680	3911	0.000	0.000	1.0000	1.0000	1
3684	3708	14.024	0.000	0.9046	0.6150	1
3684	3974	14.005	0.000	0.9070	0.6517	1
3684	4047	14.016	0.000	0.8225	0.6390	1
3684	4081	14.026	0.000	0.9031	0.6620	1
3684	4137	14.007	0.000	0.9090	0.7027	1
3684	4143	14.016	0.000	0.9046	0.6150	1
3688	3826	-15.995	0.000	0.7697	0.4575	1
3693	4416	-84.057	0.000	0.7554	0.6083	1
3694	3712	-23.031	0.000	0.7576	0.6177	1
3694	3731	-1.008	0.000	0.7703	0.6880	1
3694	4080	-9.014	0.000	0.7003	0.5597	1
3694	4102	19.017	0.000	0.7432	0.6592	1
3695	3897	-1.002	0.000	0.7011	0.4626	1
3700	3985	-29.027	0.000	0.9334	0.7354	1
3700	4209	-19.969	0.000	0.9227	0.6899	1
3700	4340	14.963	0.000	0.8943	0.7257	1
3700	4402	14.963	0.000	0.8985	0.7382	1
3700	4415	14.963	0.000	0.8934	0.6968	1
3704	3841	-258.197	0.000	0.7739	0.4953	1
3704	4008	-252.239	0.000	0.7840	0.6278	1
3704	4172	74.045	0.000	0.7030	0.5661	1
3704	4187	-182.168	0.000	0.7447	0.6097	1
3704	4242	-232.184	0.000	0.7539	0.5785	1
3704	4373	-232.181	0.000	0.7035	0.3712	1
3704	4435	-0.000	0.000	0.9395	0.6749	1
