CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
3705	3731	-116.062	0.000	0.7057	0.6672	1
3705	3737	15.995	0.000	0.7917	0.5760	1
3705	3809	2.016	0.000	0.7270	0.5945	1
3705	3810	-246.235	0.000	0.7350	0.6106	1
3705	3840	-747.526	0.000	0.7021	0.6030	1
3705	3861	-1.032	0.000	0.7113	0.6509	1
3705	3870	-98.110	0.000	0.7591	0.5268	1
3705	3871	-3.047	0.000	0.7269	0.6661	1
3705	3933	0.000	0.000	0.8093	0.5543	1
3705	4028	-14.052	0.000	0.7717	0.5746	1
3705	4074	-29.063	0.000	0.7212	0.6680	1
3705	4075	-18.010	0.000	0.8674	0.6968	1
3705	4102	-96.036	0.000	0.7137	0.6940	1
3705	4106	-48.021	0.000	0.7024	0.5379	1
3705	4289	-3.035	0.000	0.7331	0.6949	1
3705	4325	-3.047	0.000	0.7261	0.6559	1
3705	4341	-18.010	0.000	0.8208	0.6103	1
3705	4350	-20.026	0.000	0.7203	0.6179	1
3705	4360	-15.995	0.000	0.7433	0.5814	1
3705	4396	-116.120	0.000	0.7183	0.5808	1
3705	4406	51.036	0.000	0.7261	0.5794	1
3705	4430	-0.000	0.000	0.9224	0.8878	1
3707	4283	-0.003	0.000	0.7544	0.6439	1
3708	3974	-0.018	0.000	0.9885	0.8403	1
3708	4047	-0.008	0.000	0.8611	0.6450	1
3708	4081	0.002	0.000	0.9833	0.7953	1
3708	4137	-0.016	0.000	0.9880	0.8612	1
3708	4143	-0.008	0.000	1.0000	1.0000	1
3710	3725	93.085	0.000	0.7347	0.5813	1
3710	4023	29.017	0.000	0.7583	0.5508	1
3710	4033	146.133	0.000	0.8489	0.6739	1
3710	4129	197.096	0.000	0.7160	0.6381	1
3710	4142	214.122	0.000	0.7103	0.6987	1
3710	4145	42.070	0.000	0.7590	0.5667	1
3710	4231	21.047	0.000	0.8199	0.6897	1
3710	4403	93.085	0.000	0.7255	0.5397	1
3712	3731	22.022	0.000	0.8194	0.6819	1
3712	3810	-108.151	0.000	0.7238	0.6466	1
3712	3840	-609.442	0.000	0.7484	0.6626	1
3712	4080	14.016	0.000	0.7724	0.6971	1
3712	4384	-170.127	0.000	0.7442	0.5969	1
3713	3838	-12.003	0.000	0.9259	0.6843	1
3713	3885	86.157	0.000	0.7405	0.2910	1
3713	3908	96.167	0.000	0.8033	0.3979	1
3713	4109	-56.063	0.000	0.9307	0.6937	1
3713	4113	-5.974	0.000	0.7388	0.4839	1
3713	4348	14.016	0.000	0.9388	0.7436	1
3714	4290	-17.026	0.000	0.7025	0.5125	1
3719	3858	18.010	0.000	0.7366	0.6513	1
3721	3963	18.011	0.000	0.9595	0.7783	1
3723	3849	45.058	0.000	0.7195	0.4757	1
3724	3758	-44.026	0.000	0.7583	0.5892	1
3724	3861	-24.001	0.000	0.7382	0.5542	1
3724	3871	-26.015	0.000	0.7607	0.5653	1
3724	3966	-24.000	0.000	0.7197	0.6651	1
3724	4074	-52.032	0.000	0.7595	0.5929	1
3724	4258	-0.000	0.000	0.9206	0.7050	1
3724	4289	-26.004	0.000	0.7795	0.5814	1
3724	4323	-14.005	0.000	0.8859	0.6884	1
3724	4325	-26.016	0.000	0.7854	0.5254	1
3724	4390	-42.011	0.000	0.7042	0.5845	1
3724	4422	-15.995	0.000	0.7078	0.6250	1
3725	3953	-50.052	0.000	0.7982	0.6543	1
3725	3976	197.090	0.000	0.7640	0.6692	1
3725	4033	53.048	0.000	0.8031	0.6563	1
3725	4129	104.011	0.000	0.9089	0.7125	1
3725	4142	121.038	0.000	0.9061	0.7285	1
3725	4145	-51.015	0.000	0.7008	0.5124	1
3725	4165	104.011	0.000	0.9064	0.7283	1
3725	4190	121.038	0.000	0.8996	0.7138	1
3725	4231	-72.037	0.000	0.7570	0.6481	1
3725	4297	180.063	0.000	0.7489	0.4928	1
3725	4370	215.100	0.000	0.7346	0.6484	1
3725	4403	0.000	0.000	0.9266	0.6224	1
3728	3798	-28.033	0.000	0.7942	0.5797	1
3728	3859	-26.016	0.000	0.8244	0.7056	1
3728	3861	436.305	0.000	0.7202	0.5892	1
3728	4350	417.311	0.000	0.7359	0.5643	1
3728	4390	418.295	0.000	0.7177	0.7428	1
3729	3739	78.993	0.000	0.9366	0.6866	1
3729	3781	-235.116	0.000	0.8431	0.6034	1
3729	3799	21.984	0.000	0.9003	0.6508	1
3729	3821	-209.100	0.000	0.9007	0.6034	1
3729	3938	81.009	0.000	0.8946	0.6299	1
3729	3949	78.117	0.000	0.9271	0.6593	1
3729	4007	-43.956	0.000	0.9160	0.6866	1
3729	4030	-3.919	0.000	0.7488	0.3336	1
3729	4070	50.961	0.000	0.9370	0.6866	1
3729	4071	-4.032	0.000	0.8901	0.5643	1
3729	4110	76.103	0.000	0.9198	0.7004	1
3729	4172	598.504	0.000	0.8602	0.6571	1
3729	4205	23.998	0.000	0.9382	0.6866	1
3729	4213	4.029	0.000	0.9445	0.6866	1
3729	4260	78.993	0.000	0.9372	0.6866	1
3729	4319	78.993	0.000	0.9435	0.6866	1
3729	4358	-1.004	0.000	0.8981	0.6866	1
3729	4371	50.962	0.000	0.9384	0.6866	1
3729	4376	0.000	0.000	0.9343	0.6866	1
3731	3810	-130.173	0.000	0.7277	0.5969	1
3731	3840	-631.464	0.000	0.7207	0.6173	1
3731	4080	-8.006	0.000	0.7301	0.5914	1
3731	4102	20.026	0.000	0.7275	0.6418	1
3731	4384	-192.150	0.000	0.7028	0.4865	1
3731	4430	116.062	0.000	0.7121	0.6593	1
3733	4153	1.997	0.000	0.8990	0.6884	1
3737	3789	-433.179	0.000	0.7315	0.6421	1
3737	3809	-13.979	0.000	0.7099	0.6454	1
3737	3810	-262.230	0.000	0.7316	0.6505	1
3737	3840	-763.521	0.000	0.7067	0.6035	1
3737	3861	-17.027	0.000	0.7886	0.6089	1
3737	3866	-66.079	0.000	0.7092	0.5859	1
3737	3870	-114.105	0.000	0.7884	0.7258	1
3737	3933	-15.995	0.000	0.8375	0.7390	1
3737	3966	-17.026	0.000	0.8042	0.7581	1
3737	3978	-256.241	0.000	0.7792	0.7382	1
3737	4028	-30.047	0.000	0.7849	0.6929	1
3737	4074	-45.058	0.000	0.7105	0.5852	1
3737	4075	-34.005	0.000	0.7100	0.5968	1
3737	4076	-92.047	0.000	0.7111	0.6140	1
3737	4106	-64.016	0.000	0.8009	0.7666	1
3737	4277	63.073	0.000	0.7012	0.6721	1
3737	4341	-34.005	0.000	0.7008	0.6790	1
3737	4350	-36.021	0.000	0.7669	0.6852	1
3737	4360	-31.990	0.000	0.7192	0.6552	1
3737	4396	-132.115	0.000	0.7043	0.6515	1
3737	4406	35.041	0.000	0.7534	0.7249	1
3737	4430	-15.995	0.000	0.7697	0.5785	1
3738	4022	26.014	0.000	0.7914	0.5355	1
3738	4144	-17.064	0.000	0.8568	0.6883	1
3738	4230	15.995	0.000	0.8798	0.5442	1
3738	4374	128.228	0.000	0.7674	0.6020	1
3739	3781	-314.109	0.000	0.8750	0.6364	1
3739	3799	-57.009	0.000	0.9221	0.6891	1
3739	3821	-288.092	0.000	0.9415	0.7088	1
3739	3938	2.016	0.000	0.9280	0.6301	1
3739	3949	-0.876	0.000	0.9526	0.7550	1
3739	4007	-122.949	0.000	0.9408	0.7742	1
3739	4030	-82.911	0.000	0.7751	0.3454	1
3739	4070	-28.031	0.000	0.9832	0.8524	1
3739	4071	-83.024	0.000	0.9232	0.5882	1
3739	4110	-2.890	0.000	0.9482	0.7586	1
3739	4172	519.511	0.000	0.8691	0.7693	1
3739	4205	-54.994	0.000	0.9827	0.8507	1
3739	4213	-74.963	0.000	0.9763	0.8055	1
3739	4242	213.282	0.000	0.7160	0.6342	1
3739	4260	0.000	0.000	0.9845	0.8387	1
3739	4319	0.001	0.000	0.9879	0.8193	1
3739	4358	-79.997	0.000	0.9085	0.6902	1
3739	4371	-28.031	0.000	0.9815	0.8266	1
3739	4376	-78.993	0.000	0.9635	0.7805	1
3740	3870	127.172	0.000	0.7330	0.5867	1
3740	4177	167.240	0.000	0.7343	0.4436	1
3740	4410	0.000	0.000	0.8457	0.6718	1
3744	4136	-15.995	0.000	0.7533	0.6093	1
3748	4097	-30.011	0.000	0.8946	0.5100	1
3753	4126	30.009	0.000	0.8139	0.5863	1
3754	4236	0.005	0.000	1.0000	1.0000	1
3755	4417	260.213	0.000	0.7187	0.4389	1
3755	4428	260.213	0.000	0.7187	0.4389	1
3758	3861	20.026	0.000	0.7363	0.6813	1
3758	3870	-77.052	0.000	0.7071	0.5450	1
3758	3871	18.011	0.000	0.8371	0.7449	1
3758	3980	-442.297	0.000	0.7664	0.6312	1
3758	4028	7.006	0.000	0.7444	0.6074	1
3758	4074	-8.006	0.000	0.7338	0.6836	1
3758	4258	44.026	0.000	0.7573	0.6670	1
3758	4289	18.023	0.000	0.8220	0.7335	1
3758	4323	30.022	0.000	0.7423	0.6209	1
3758	4325	18.010	0.000	0.8110	0.6620	1
3758	4396	-95.062	0.000	0.7765	0.6667	1
3758	4406	72.094	0.000	0.7172	0.6407	1
3758	4422	28.031	0.000	0.7714	0.6344	1
3759	3862	41.087	0.000	0.7516	0.4960	1
3759	4009	0.000	0.000	0.8277	0.6094	1
3759	4212	14.041	0.000	0.9015	0.7796	1
3759	4364	14.041	0.000	0.9018	0.7523	1
3769	3873	-10.057	0.000	0.7568	0.5620	1
3769	3883	-45.991	0.000	0.7059	0.6264	1
3769	3957	-41.026	0.000	0.7703	0.6267	1
3769	4306	-47.049	0.000	0.7570	0.6567	1
3771	3833	-37.071	0.000	0.7108	0.4296	1
3771	3881	-2.004	0.000	0.8738	0.5809	1
3771	3883	-32.974	0.000	0.7371	0.4885	1
3771	3885	-34.044	0.000	0.8240	0.3448	1
3771	4019	-162.035	0.000	0.8454	0.5313	1
3771	4034	-51.001	0.000	0.7634	0.3928	1
3771	4168	-2.002	0.000	0.8738	0.5809	1
3771	4214	-1.982	0.000	0.8744	0.5900	1
3771	4235	15.981	0.000	0.7951	0.5264	1
3771	4335	-1.993	0.000	0.8717	0.5760	1
3771	4351	-261.102	0.000	0.7210	0.4619	1
3772	3881	30.970	0.000	0.7312	0.5236	1
3772	3883	0.000	0.000	0.9350	0.7616	1
3772	4034	-18.027	0.000	0.8131	0.4719	1
3772	4168	30.972	0.000	0.7312	0.5236	1
3772	4214	30.992	0.000	0.7346	0.5542	1
3772	4235	48.955	0.000	0.7045	0.4998	1
3772	4335	30.981	0.000	0.7411	0.5542	1
3772	4408	-132.042	0.000	0.8089	0.4788	1
3781	3799	257.100	0.000	0.8414	0.6281	1
3781	3815	20.061	0.000	0.7216	0.6027	1
3781	3821	26.017	0.000	0.9137	0.7086	1
3781	3889	68.061	0.000	0.7597	0.7043	1
3781	3938	316.125	0.000	0.8507	0.6144	1
3781	3949	313.233	0.000	0.8563	0.5848	1
3781	4007	191.160	0.000	0.8575	0.6418	1
3781	4008	507.335	0.000	0.7591	0.5500	1
3781	4030	231.198	0.000	0.7197	0.3620	1
3781	4070	286.078	0.000	0.8726	0.6408	1
3781	4071	231.085	0.000	0.8342	0.5171	1
3781	4110	311.219	0.000	0.8382	0.5621	1
3781	4172	833.620	0.000	0.8749	0.6606	1
3781	4187	577.407	0.000	0.7538	0.5459	1
3781	4205	259.115	0.000	0.8750	0.6408	1
3781	4213	239.146	0.000	0.8700	0.6122	1
3781	4242	527.391	0.000	0.7799	0.5789	1
3781	4260	314.109	0.000	0.8730	0.6122	1
3781	4319	314.110	0.000	0.8815	0.6577	1
3781	4358	234.113	0.000	0.8040	0.5501	1
3781	4371	286.078	0.000	0.8777	0.6408	1
3781	4376	235.117	0.000	0.8593	0.6122	1
3782	3960	85.998	0.000	0.8063	0.7054	1
3782	4393	-128.047	0.000	0.7943	0.7645	1
3783	3803	-13.973	0.000	0.7390	0.5111	1
3785	3933	0.000	0.000	0.7046	0.5194	1
3785	4339	-2.016	0.000	0.7120	0.5151	1
3789	3966	416.153	0.000	0.7095	0.6199	1
3789	4076	341.132	0.000	0.7295	0.6020	1
3791	3972	2.006	0.000	0.8449	0.7141	1
3791	4303	43.947	0.000	0.7043	0.5260	1
3792	4046	46.935	0.000	0.7553	0.6173	1
3793	3813	-26.016	0.000	0.7552	0.6463	1
3793	4045	30.010	0.000	0.7068	0.5704	1
3794	3914	146.022	0.000	0.7924	0.6208	1
3794	4380	146.021	0.000	0.8158	0.6677	1
3798	3859	2.017	0.000	0.7855	0.6332	1
3799	3821	-231.083	0.000	0.8936	0.6284	1
3799	3938	59.025	0.000	0.8917	0.6009	1
3799	3949	56.133	0.000	0.9149	0.6554	1
3799	4007	-65.940	0.000	0.9076	0.6763	1
3799	4030	-25.902	0.000	0.7412	0.3321	1
3799	4070	28.978	0.000	0.9261	0.6891	1
3799	4071	-26.015	0.000	0.8701	0.5331	1
3799	4110	54.119	0.000	0.8913	0.6211	1
3799	4172	576.520	0.000	0.8342	0.6627	1
3799	4205	2.015	0.000	0.9171	0.6891	1
3799	4213	-17.954	0.000	0.9291	0.6891	1
3799	4260	57.009	0.000	0.9176	0.6891	1
3799	4319	57.010	0.000	0.9305	0.7162	1
3799	4358	-22.988	0.000	0.8597	0.5884	1
3799	4371	28.978	0.000	0.9226	0.6891	1
3799	4376	-21.984	0.000	0.9181	0.6891	1
3806	3982	-1.039	0.000	0.7341	0.4243	1
3806	4411	94.016	0.000	0.7407	0.4438	1
3806	4426	94.016	0.000	0.7376	0.4585	1
3808	4373	72.036	0.000	0.7014	0.3465	1
3809	3933	-2.016	0.000	0.7315	0.6285	1
3809	4084	100.052	0.000	0.8010	0.6152	1
3809	4189	23.964	0.000	0.7004	0.7182	1
3810	3840	-501.291	0.000	0.7352	0.6683	1
3810	3978	5.989	0.000	0.7585	0.6886	1
3810	4080	122.167	0.000	0.7060	0.6580	1
3810	4115	-301.099	0.000	0.7010	0.6136	1
3810	4430	246.235	0.000	0.7000	0.5753	1
3812	3849	-13.980	0.000	0.7795	0.4900	1
3813	3833	15.995	0.000	0.7626	0.7368	1
3814	4074	-12.037	0.000	0.7292	0.5734	1
3814	4289	13.991	0.000	0.7135	0.5403	1
3814	4323	25.990	0.000	0.7097	0.5531	1
3814	4390	-2.016	0.000	0.7295	0.5721	1
3819	4028	139.922	0.000	0.7228	0.5970	1
3819	4293	2.014	0.000	0.7564	0.7075	1
3819	4314	-35.038	0.000	0.7335	0.5969	1
3821	3889	42.045	0.000	0.7008	0.7496	1
3821	3938	290.108	0.000	0.8932	0.5767	1
3821	3949	287.216	0.000	0.9113	0.6797	1
3821	4007	165.144	0.000	0.8944	0.6264	1
3821	4030	205.181	0.000	0.7448	0.3042	1
3821	4070	260.061	0.000	0.9359	0.6868	1
3821	4071	205.068	0.000	0.8845	0.4932	1
3821	4110	285.202	0.000	0.8948	0.5621	1
3821	4172	807.603	0.000	0.8448	0.7132	1
3821	4205	233.098	0.000	0.9362	0.6809	1
3821	4213	213.129	0.000	0.9344	0.7132	1
3821	4260	288.093	0.000	0.9412	0.6899	1
3821	4319	288.093	0.000	0.9486	0.7769	1
3821	4358	208.096	0.000	0.8662	0.5501	1
3821	4371	260.062	0.000	0.9385	0.6986	1
3821	4376	209.100	0.000	0.9246	0.7112	1
3822	3852	15.995	0.000	0.7043	0.6035	1
3822	4075	15.995	0.000	0.7302	0.6221	1
3822	4147	-2.016	0.000	0.7426	0.5200	1
3822	4341	15.995	0.000	0.7131	0.6412	1
3822	4350	13.979	0.000	0.7405	0.7128	1
3822	4360	18.011	0.000	0.8205	0.7324	1
3828	4368	-17.026	0.000	0.7769	0.4343	1
3833	3873	40.031	0.000	0.8445	0.6731	1
3833	3881	35.066	0.000	0.7167	0.5149	1
3833	3957	9.062	0.000	0.7049	0.5174	1
3833	4045	40.031	0.000	0.8191	0.6112	1
3833	4084	-2.016	0.000	0.7570	0.6689	1
3833	4168	35.069	0.000	0.7167	0.5149	1
3833	4173	-1.979	0.000	0.7649	0.6682	1
3833	4214	35.089	0.000	0.7212	0.5351	1
3833	4335	35.078	0.000	0.7207	0.5149	1
3838	3885	98.161	0.000	0.7767	0.3485	1
3838	3887	-66.029	0.000	0.7464	0.4157	1
3838	3908	108.170	0.000	0.7990	0.4243	1
3838	4091	-128.118	0.000	0.7112	0.4783	1
3838	4109	-44.060	0.000	0.9004	0.6088	1
3838	4182	-104.027	0.000	0.7097	0.4714	1
3838	4348	26.019	0.000	0.9062	0.6378	1
3838	4359	-37.904	0.000	0.7224	0.4433	1
3840	3935	284.286	0.000	0.7194	0.6341	1
3840	4106	699.505	0.000	0.7037	0.6204	1
3840	4115	200.192	0.000	0.7615	0.6158	1
3841	4257	-549.374	0.000	0.7543	0.5051	1
3841	4373	26.016	0.000	0.7724	0.4628	1
3841	4435	258.197	0.000	0.7816	0.4938	1
3845	3877	104.026	0.000	0.7375	0.6578	1
3845	4391	0.000	0.000	1.0000	1.0000	1
3849	4135	134.022	0.000	0.7147	0.4910	1
3852	3858	44.026	0.000	0.7326	0.6642	1
3852	3870	-80.099	0.000	0.7263	0.7223	1
3852	4028	3.958	0.000	0.7460	0.7154	1
3852	4075	0.000	0.000	0.7223	0.5701	1
3852	4350	-2.016	0.000	0.7251	0.6330	1
3852	4430	18.010	0.000	0.7246	0.5083	1
3854	3885	234.048	0.000	0.7435	0.2136	1
3856	4140	0.000	0.000	0.8006	0.5219	1
3856	4345	10.020	0.000	0.7114	0.5023	1
3859	3861	462.322	0.000	0.7337	0.6651	1
3859	3966	462.322	0.000	0.7242	0.5571	1
3859	4339	461.338	0.000	0.7636	0.3652	1
3859	4350	443.328	0.000	0.7767	0.6643	1
3859	4390	444.311	0.000	0.7269	0.7104	1
3861	3866	-49.052	0.000	0.7372	0.4803	1
3861	3870	-97.078	0.000	0.7395	0.5450	1
3861	3871	-2.015	0.000	0.8486	0.7699	1
3861	3966	0.000	0.000	0.8658	0.6365	1
3861	3978	-239.214	0.000	0.7135	0.5613	1
3861	4028	-13.020	0.000	0.7461	0.5525	1
3861	4074	-28.031	0.000	0.8847	0.7852	1
3861	4076	-75.020	0.000	0.7127	0.4834	1
3861	4203	-23.999	0.000	0.7029	0.5066	1
3861	4258	24.001	0.000	0.7770	0.7140	1
3861	4277	80.100	0.000	0.7535	0.6636	1
3861	4289	-2.003	0.000	0.8305	0.7396	1
3861	4323	9.996	0.000	0.7585	0.6666	1
3861	4325	-2.015	0.000	0.8594	0.7373	1
3861	4350	-18.994	0.000	0.7870	0.6797	1
3861	4390	-18.010	0.000	0.7537	0.7015	1
3861	4406	52.068	0.000	0.7826	0.6150	1
3861	4430	1.032	0.000	0.7160	0.6522	1
3862	4009	-41.087	0.000	0.7097	0.5822	1
3866	3966	49.053	0.000	0.7774	0.6409	1
3870	3871	95.063	0.000	0.7174	0.5156	1
3870	3933	98.110	0.000	0.7918	0.7401	1
3870	3966	97.078	0.000	0.7512	0.7013	1
3870	3978	-142.136	0.000	0.7052	0.5976	1
3870	4028	84.058	0.000	0.8805	0.8309	1
3870	4074	69.046	0.000	0.7523	0.5643	1
3870	4106	50.089	0.000	0.7433	0.6712	1
3870	4177	40.068	0.000	0.7495	0.5185	1
3870	4189	124.089	0.000	0.7354	0.6004	1
3870	4289	95.075	0.000	0.7301	0.5291	1
3870	4325	95.062	0.000	0.7028	0.4485	1
3870	4339	96.094	0.000	0.7164	0.4559	1
3870	4350	78.084	0.000	0.7024	0.6305	1
3870	4396	-18.010	0.000	0.7601	0.6423	1
3870	4410	-127.172	0.000	0.8059	0.7222	1
3870	4430	98.109	0.000	0.7378	0.5165	1
3871	3966	2.015	0.000	0.7781	0.5601	1
3871	3980	-460.308	0.000	0.7255	0.5661	1
3871	4028	-11.005	0.000	0.7658	0.5981	1
3871	4074	-26.017	0.000	0.8527	0.7689	1
3871	4258	26.015	0.000	0.8437	0.7946	1
3871	4277	82.114	0.000	0.7180	0.6585	1
3871	4289	0.012	0.000	0.9376	0.8714	1
3871	4323	12.011	0.000	0.8911	0.8269	1
3871	4325	-0.001	0.000	0.9421	0.8242	1
3871	4390	-15.995	0.000	0.7517	0.7037	1
3871	4396	-113.073	0.000	0.8187	0.6628	1
3871	4406	54.083	0.000	0.7023	0.5912	1
3871	4430	3.046	0.000	0.7611	0.6988	1
3873	3957	-30.969	0.000	0.7833	0.5497	1
3873	4045	0.000	0.000	0.9116	0.7399	1
3873	4214	-4.943	0.000	0.7006	0.6306	1
3873	4335	-4.954	0.000	0.7051	0.6272	1
3877	4391	-104.026	0.000	0.7375	0.6578	1
3879	3914	15.978	0.000	0.7291	0.5140	1
3879	3990	0.001	0.000	0.8607	0.5704	1
3879	4380	15.977	0.000	0.7825	0.6481	1
3881	3885	-32.040	0.000	0.7746	0.3648	1
3881	3908	-22.031	0.000	0.7858	0.4146	1
3881	3957	-26.004	0.000	0.7777	0.5965	1
3881	4034	-48.997	0.000	0.7567	0.4387	1
3881	4045	4.965	0.000	0.7309	0.5864	1
3881	4168	0.002	0.000	1.0000	1.0000	1
3881	4209	-145.074	0.000	0.8927	0.6377	1
3881	4214	0.022	0.000	0.9916	0.8961	1
3881	4235	17.985	0.000	0.7240	0.5665	1
3881	4318	-209.029	0.000	0.7276	0.5928	1
3881	4335	0.011	0.000	0.9907	0.8938	1
3883	4034	-18.027	0.000	0.8347	0.5585	1
3883	4408	-132.042	0.000	0.7958	0.5084	1
3884	4218	54.985	0.000	0.7120	0.3756	1
3885	3908	10.009	0.000	0.7607	0.3139	1
3885	3957	6.036	0.000	0.7240	0.3515	1
3885	3972	-63.992	0.000	0.8118	0.7317	1
3885	3986	-132.944	0.000	0.7937	0.2859	1
3885	4068	-79.079	0.000	0.7446	0.3117	1
3885	4084	-5.042	0.000	0.7270	0.5148	1
3885	4109	-142.220	0.000	0.7434	0.2911	1
3885	4138	-163.097	0.000	0.7410	0.2318	1
3885	4140	-271.067	0.000	0.7073	0.2412	1
3885	4168	32.042	0.000	0.7746	0.3648	1
3885	4214	32.062	0.000	0.7836	0.4122	1
3885	4235	50.025	0.000	0.7056	0.4601	1
3885	4335	32.051	0.000	0.7813	0.3909	1
3885	4348	-72.142	0.000	0.7251	0.3146	1
3885	4357	-223.253	0.000	0.7150	0.2808	1
3887	4050	30.011	0.000	0.7978	0.5063	1
3887	4113	72.057	0.000	0.7801	0.5043	1
