CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
2508	2870	1	0.8985	-14.016
2508	3271	1	0.9482	-0.001
2508	3480	1	0.9514	-28.031
1119	2508	1	0.9068	-17.026
1119	2870	1	0.881	-31.041
1119	3271	1	0.8901	-17.026
1119	3480	1	0.8943	-45.057
2870	3271	1	0.887	14.015
2870	3480	1	0.8851	-14.016
3271	3480	1	0.9575	-28.031
2545	2641	3	0.9503	-21.984
216	2545	3	0.8012	63.995
216	1225	3	0.8498	-26.018
1289	2571	4	0.7382	15.988
1701	2571	4	0.739	15.984
54	2571	4	0.7382	15.992
716	2571	4	0.7331	-26.022
1289	3256	4	0.7529	-15.995
1701	3256	4	0.7499	-15.999
54	3256	4	0.7529	-15.991
1289	2060	4	0.7031	-2.015
1951	2060	4	0.7291	-42.048
54	2060	4	0.7031	-2.011
1289	1701	4	0.9716	0.004
54	1289	4	1.0	0.004
118	1289	4	0.7778	196.110
54	118	4	0.7778	-196.106
118	1701	4	0.7746	196.114
54	1701	4	0.9716	0.008
2428	2534	5	0.9099	14.015
2428	2535	5	0.9006	14.016
2428	3214	5	0.8679	-12.000
2428	3282	5	0.9077	-42.047
2428	3414	5	0.864	-12.000
1284	2428	5	0.906	-42.047
1886	2428	5	0.8786	12.000
2214	2428	5	0.8634	28.032
2168	2227	5	0.8777	56.062
15	2168	5	1.0	0.000
2423	3353	5	0.9455	0.000
2668	3353	5	0.8645	17.027
2970	3353	5	0.899	0.000
3273	3353	5	0.8725	17.027
1868	3353	5	0.8814	0.000
2075	3353	5	0.9198	0.000
428	3353	5	0.8814	0.000
1290	2226	5	0.89	-2.014
1548	2226	5	0.88	12.000
1732	2226	5	0.8995	26.015
2226	3075	5	0.8884	-28.029
2226	3358	5	0.8698	-4.031
1696	2461	5	0.8693	-18.011
1769	2461	5	0.8823	-18.010
1021	2461	5	0.878	0.000
15	2227	5	0.8777	56.063
428	1868	5	1.0	-0.000
428	2075	5	0.8629	0.000
428	2423	5	0.865	0.000
1870	2111	5	0.8924	-36.021
2111	3056	5	0.8666	-138.105
2822	3214	5	0.8765	-2.016
2822	3343	5	0.875	17.026
2822	3414	5	0.8827	-2.016
2822	3445	5	0.9332	0.000
1395	2822	5	0.9159	75.021
1715	2822	5	0.9136	0.000
1886	2822	5	0.8896	2.016
2323	2822	5	0.9325	0.001
95	2822	5	0.9145	0.000
1777	2282	5	0.8635	-28.031
2966	3041	5	0.9128	141.020
2966	3072	5	0.8982	-119.010
2110	2966	5	0.8875	-2.015
879	2966	5	0.8734	-141.019
1891	2788	5	0.8951	-18.010
819	2788	5	0.8732	-46.042
833	2788	5	0.8727	-46.042
987	2788	5	0.9375	-28.031
3041	3072	5	0.8745	-260.030
1732	1810	5	0.8706	341.132
1810	2247	5	0.8935	-179.079
2534	2535	5	0.9232	0.000
2534	3282	5	0.8849	-56.062
1284	2534	5	0.9053	-28.031
1527	2534	5	0.8715	-17.027
2423	3214	5	0.8767	-17.027
3214	3273	5	0.9188	-0.000
3214	3414	5	0.9466	-0.000
3214	3445	5	0.8824	2.016
1870	3214	5	0.9005	0.985
1886	3214	5	0.968	-0.000
2075	3214	5	0.8632	-17.026
672	3214	5	0.8797	0.984
3273	3445	5	0.8776	2.016
3414	3445	5	0.882	2.016
1395	3445	5	0.9096	75.021
1715	3445	5	0.9186	0.000
1886	3445	5	0.8918	2.016
2323	3445	5	0.9248	0.001
95	3445	5	0.9072	0.000
833	3445	5	0.8813	0.984
1290	1548	5	0.8716	-14.014
1548	1732	5	0.8746	-14.016
1548	3075	5	0.8702	-16.030
2985	3075	5	0.8867	-26.015
3075	3358	5	0.8847	23.999
1290	3075	5	0.8889	-30.043
1485	3075	5	0.8759	-162.051
1732	3075	5	0.9098	-2.014
2478	2985	5	0.8889	28.031
2478	3358	5	0.8885	26.015
3273	3414	5	0.9073	0.000
1886	3414	5	0.9492	-0.000
672	3414	5	0.8646	0.984
874	1290	5	0.8902	-162.054
874	2027	5	0.8661	26.019
874	2247	5	0.9127	-28.030
2423	3273	5	0.8939	-17.027
3273	3369	5	0.8659	-56.063
1870	3273	5	0.8792	0.984
1886	3273	5	0.9089	-0.000
2227	3273	5	0.8649	-28.031
848	3273	5	0.8659	56.063
2017	3379	5	0.8975	-0.001
2423	2668	5	0.8673	-17.027
2423	2970	5	0.9034	0.000
1868	2423	5	0.865	0.000
1886	2423	5	0.8733	17.027
2075	2423	5	0.9296	0.000
819	2423	5	0.8627	15.995
1258	1836	5	0.8736	80.988
1372	1836	5	0.8966	-254.100
1395	1836	5	0.9147	-162.053
1836	2240	5	0.8941	-277.240
1836	2658	5	0.9245	-17.027
1836	3147	5	0.8756	-31.042
1836	3379	5	0.8783	-179.080
1836	3534	5	0.8993	162.052
544	1836	5	0.9234	17.027
565	1836	5	0.896	17.027
2535	3282	5	0.9075	-56.063
1284	3282	5	0.8869	-84.094
2214	3282	5	0.8751	-14.015
1284	2535	5	0.8917	-28.031
1527	2535	5	0.8864	-17.026
2214	2535	5	0.8827	42.047
1777	2008	5	0.8693	0.000
774	3358	5	0.8863	-52.105
1696	2863	5	0.8726	-18.011
81	2863	5	0.9288	-18.011
2998	3079	5	0.8917	-0.000
2110	3079	5	0.8726	141.019
1870	1886	5	0.8783	0.985
672	1870	5	0.8701	-0.000
1372	3343	5	0.9095	0.000
2323	3343	5	0.876	17.027
918	3343	5	0.879	29.974
1886	2323	5	0.8665	2.015
672	1886	5	0.8741	0.984
819	833	5	0.9252	-0.000
833	987	5	0.8982	-18.010
833	1715	5	0.8713	0.984
833	1777	5	0.9531	-0.000
833	1891	5	0.8882	-28.032
833	2323	5	0.8694	0.984
918	1696	5	0.87	13.979
918	1707	5	0.8976	-36.021
918	2305	5	0.9104	-18.010
879	2846	5	0.888	-0.001
879	3041	5	0.8986	0.000
1372	2323	5	0.874	-17.027
1395	2323	5	0.911	75.020
1715	2323	5	0.9189	-0.000
2323	3534	5	0.8701	-75.021
95	2323	5	0.9096	-0.001
2985	3358	5	0.9091	-2.016
1372	1696	5	0.8718	-15.995
1372	1715	5	0.8687	-17.027
1372	2338	5	0.8817	-74.036
1372	2658	5	0.8841	-271.127
81	1372	5	0.8756	15.995
544	1372	5	0.887	271.127
1290	1732	5	0.9235	-28.029
819	987	5	0.9396	-18.010
987	1777	5	0.9123	18.010
1284	2214	5	0.8693	-70.078
1891	2558	5	0.8795	-28.031
1707	1813	5	0.9087	-17.027
1813	2305	5	0.8654	35.038
848	3369	5	1.0	-0.000
1707	2305	5	0.8921	18.011
1485	2329	5	0.8833	26.016
544	565	5	0.8853	-0.000
544	1395	5	0.9253	179.079
544	1715	5	0.8667	254.100
544	2240	5	0.8893	-260.214
544	2658	5	0.9326	0.000
544	3379	5	0.879	-162.053
544	3534	5	0.8993	179.079
1868	2075	5	0.8629	0.000
1485	2247	5	0.896	2.016
2658	3379	5	0.9233	-162.053
1395	3379	5	0.9076	-341.132
1732	3379	5	0.8712	260.214
1021	1696	5	0.8625	18.011
1021	1769	5	0.8682	18.010
2110	2338	5	0.8753	141.020
2110	2998	5	0.9213	141.019
1777	1891	5	0.9024	-28.032
819	1891	5	0.8999	-28.032
2998	3041	5	0.9087	-2.015
2338	3041	5	0.8858	-2.015
95	1395	5	0.901	-75.021
95	1715	5	0.891	-0.000
95	3534	5	0.8682	-75.021
1696	1769	5	0.9348	-0.001
2338	2998	5	0.9026	-0.000
565	1258	5	0.8713	-63.961
565	2240	5	0.8723	-260.213
565	2658	5	0.895	0.000
565	3534	5	0.8875	179.079
1732	2247	5	0.9221	162.053
1018	1527	5	0.9306	28.031
1018	2349	5	1.0	0.000
1527	2349	5	0.9306	-28.031
2247	2338	5	0.8914	457.304
1395	1715	5	0.9004	75.021
1395	2658	5	0.9618	-179.079
1395	3534	5	0.908	-0.000
2658	3534	5	0.8954	179.079
1258	3534	5	0.8643	243.040
2240	3534	5	0.8649	439.293
1715	2658	5	0.8794	-254.100
819	1777	5	0.9353	-0.000
2240	2658	5	0.8967	260.214
2075	2970	5	0.893	0.000
1431	2157	6	0.7293	72.210
2157	2309	6	0.7254	56.064
1975	2309	6	0.7787	-56.061
1503	1778	7	0.9339	-2.015
1503	2255	7	0.886	-15.995
1633	2671	7	0.931	0.000
1904	2671	7	0.8703	291.147
1000	2671	7	0.8831	-25.979
1904	2220	7	0.8625	104.085
1267	1778	7	0.8917	15.997
107	993	7	0.9455	-14.017
107	1267	7	0.9293	-28.034
107	1536	7	0.9421	14.014
391	2575	7	0.9072	-86.000
2813	2875	7	0.9326	28.031
2078	2875	7	0.9514	14.016
2266	2875	7	0.9482	-14.016
1267	2255	7	0.8917	2.017
1904	2255	7	0.8925	-39.011
816	1904	7	0.8608	21.909
816	2575	7	0.9099	39.011
1904	2575	7	0.8798	17.102
1904	2078	7	0.8732	12.000
1904	2813	7	0.9045	-2.015
2078	2266	7	0.9594	28.031
2078	2813	7	0.9653	-14.015
993	2078	7	0.8941	39.011
1536	2266	7	0.8684	39.012
2266	2813	7	0.9378	-42.047
1000	1633	7	0.8671	-25.979
1267	1536	7	0.9237	42.047
1267	2813	7	0.8885	39.012
993	1267	7	0.9335	-14.017
993	1536	7	0.9397	28.030
101	843	8	1.0	-0.000
1687	2597	9	0.8805	-15.995
762	779	11	0.7078	0.000
1618	1631	13	0.7067	28.032
3090	3450	14	0.8125	0.000
516	3090	14	0.8243	-0.000
516	3450	14	0.7968	0.000
630	1709	16	0.9723	14.016
630	2468	16	0.9723	14.016
1586	1746	16	0.978	14.016
1746	2368	16	0.9852	15.995
1746	2369	16	0.9821	66.010
65	1746	16	0.981	14.052
74	1746	16	0.9844	-46.038
345	1746	16	0.9812	-40.031
355	1746	16	0.9824	-63.995
878	1746	16	0.9787	-35.964
65	1586	16	0.9731	0.036
65	2368	16	0.9782	30.047
2369	2468	16	0.9806	-14.015
2369	2689	16	0.9858	26.016
1517	2369	16	0.9778	-26.016
1709	2369	16	0.9806	14.015
74	2369	16	0.986	19.972
138	2369	16	0.9812	58.078
345	2369	16	0.9829	25.979
355	2369	16	0.9877	2.015
878	2369	16	0.9839	30.046
75	693	16	0.9698	2.016
75	1883	16	0.9757	28.068
75	3441	16	0.9768	42.047
2768	3111	16	0.961	-14.016
2468	3111	16	0.9748	-14.016
3111	3441	16	0.9723	12.000
1517	3111	16	0.9689	-54.047
1709	3111	16	0.9748	-14.016
1883	3111	16	0.9732	1.980
74	147	16	0.9804	-34.075
138	147	16	0.9798	4.031
147	345	16	0.9817	28.068
147	400	16	0.9792	15.036
147	878	16	0.9781	24.000
147	1709	16	0.9778	40.031
147	2368	16	0.9828	4.031
147	2468	16	0.9778	40.031
419	1517	16	0.974	14.016
74	878	16	0.9834	-10.075
138	878	16	0.9849	28.031
345	878	16	0.9804	-4.068
355	878	16	0.9843	-28.031
878	911	16	0.987	-15.994
878	2368	16	0.9787	-19.969
878	2689	16	0.9817	56.062
1709	2468	16	1.0	0.000
1709	2689	16	0.9793	40.031
2689	3441	16	0.9798	-42.047
1883	3441	16	0.9769	13.980
400	3441	16	0.9781	22.980
2368	2689	16	0.9804	76.032
74	2368	16	0.982	-30.044
138	2368	16	0.9812	8.062
345	2368	16	0.9825	-24.037
355	2368	16	0.9793	-48.000
400	2368	16	0.9796	-11.005
2468	2689	16	0.9793	40.031
355	1517	16	0.9773	28.031
74	345	16	0.9811	-6.007
138	345	16	0.9827	32.099
345	355	16	0.9802	23.964
345	400	16	0.9816	-13.032
345	2689	16	0.9846	51.995
74	2689	16	0.9825	45.988
138	2689	16	0.9835	84.094
355	2689	16	0.9859	28.031
138	1883	16	0.9784	28.067
400	1883	16	0.976	9.000
74	138	16	0.9816	-38.106
74	355	16	0.9888	17.956
74	400	16	0.9778	-19.039
138	355	16	0.9838	56.062
138	400	16	0.979	19.067
355	911	16	0.9769	-44.025
1384	2263	17	0.7385	-328.238
1733	2263	17	0.7402	15.994
1357	1384	17	0.8727	28.032
2150	2882	18	0.8673	-4.047
639	2882	18	0.8673	-4.047
639	2150	18	1.0	0.000
2683	3113	20	0.9177	-15.998
1649	3113	20	0.9542	-15.995
2683	2812	20	0.8969	0.003
1649	2812	20	0.9017	0.006
260	2812	20	0.887	40.038
260	1397	20	0.8767	2.076
260	1649	20	0.9568	40.032
260	2683	20	0.9101	40.035
1649	2683	20	0.9376	0.003
1665	2076	21	0.9308	0.000
2076	2542	21	0.85	14.016
2398	2932	21	0.8647	37.956
2481	2932	21	0.8228	60.999
2932	2936	21	0.8416	-43.990
1664	2932	21	0.8602	-12.000
1665	2932	21	0.8238	-42.010
2398	2481	21	0.8601	-23.044
2398	2936	21	0.8228	-6.035
1665	2398	21	0.8587	-79.966
1665	2936	21	0.8358	-86.000
1665	2542	21	0.9093	14.016
343	1960	22	0.8219	161.995
418	842	27	1.0	0.000
1515	1815	28	0.9592	33.984
1515	1945	28	0.9599	49.979
1515	2061	28	0.9663	14.016
1515	3407	28	0.9592	44.026
258	1515	28	0.9587	4.068
626	1515	28	0.9535	-21.948
682	1515	28	0.9469	-35.963
738	1515	28	0.943	-50.016
2384	3150	28	0.9608	106.042
2384	3185	28	0.944	-0.000
2384	3247	28	0.9585	106.041
1621	2384	28	0.9603	-15.995
1815	2384	28	0.955	-33.984
1945	2384	28	0.9647	-49.979
2023	2384	28	0.9608	-106.042
2085	2384	28	0.9464	-15.959
1823	1903	28	0.9612	33.985
1823	2059	28	0.9523	62.016
1823	2709	28	0.9333	48.000
1823	2722	28	0.946	62.016
1815	1945	28	0.9671	15.994
1945	2023	28	0.9741	56.063
1945	3150	28	0.9741	56.063
1945	3247	28	0.9612	56.063
1945	3407	28	0.9704	-5.953
258	1945	28	0.9599	54.047
626	1945	28	0.9623	28.031
682	1945	28	0.958	14.015
2613	3368	28	0.9469	-21.984
2746	3368	28	0.9656	-33.984
3305	3368	28	0.9689	-19.970
1361	3368	28	0.9309	-7.969
669	3368	28	0.9627	-48.000
2709	3185	28	0.9411	-78.011
2752	3185	28	0.9573	39.011
1445	3185	28	0.9554	-15.995
1964	3185	28	0.9498	-78.011
669	1621	28	0.9451	-92.026
669	1735	28	0.9494	13.980
669	2613	28	0.9561	-26.016
669	2746	28	0.9781	-14.016
669	3305	28	0.9768	-28.030
1964	2059	28	0.9395	14.016
1964	2709	28	0.9687	0.000
1964	2752	28	0.9348	-117.021
1964	3247	28	0.9558	28.031
388	1964	28	0.9493	-28.031
1359	1735	28	0.9503	25.980
1556	1735	28	0.9503	25.980
1621	1735	28	0.9597	106.006
1735	2023	28	0.96	-15.959
1735	2085	28	0.9552	-106.042
1735	3150	28	0.96	-15.959
1735	3247	28	0.9604	-15.959
722	1735	28	0.9599	82.042
739	1735	28	0.9519	51.959
3150	3247	28	0.9727	-0.000
3150	3407	28	0.9773	-62.016
1815	3150	28	0.9693	72.057
2023	3150	28	1.0	-0.000
388	3150	28	0.9611	0.000
626	3150	28	0.9674	84.094
682	3150	28	0.965	70.078
1	415	28	0.9478	0.000
96	415	28	0.9469	28.033
308	415	28	1.0	-0.000
415	480	28	0.9374	9.984
415	1359	28	0.932	54.046
415	1556	28	0.932	54.046
415	2447	28	0.9573	-7.969
415	3209	28	0.9469	-28.033
1740	1815	28	0.962	-15.995
1815	2023	28	0.9693	72.057
1815	2061	28	0.956	-19.969
1815	3407	28	0.9651	10.042
258	1815	28	0.9595	38.052
626	1815	28	0.9654	12.037
1	308	28	0.9478	0.000
96	308	28	0.9469	28.033
308	480	28	0.9374	9.984
308	1359	28	0.932	54.046
308	1556	28	0.932	54.046
308	2447	28	0.9573	-7.969
308	3209	28	0.9469	-28.033
258	682	28	0.9476	40.032
626	682	28	0.9501	14.016
682	2023	28	0.965	70.078
682	2061	28	0.9478	-21.948
682	3407	28	0.958	8.063
1903	2059	28	0.9567	28.031
1903	2454	28	0.9271	28.031
1903	2538	28	0.9261	-0.000
1903	2709	28	0.9486	14.016
1903	2722	28	0.9621	28.031
2538	2722	28	0.9265	28.031
2059	2538	28	0.925	-28.031
1359	1556	28	1.0	0.000
1445	1556	28	0.9353	80.026
1556	1740	28	0.9397	-46.042
201	1556	28	0.9569	82.078
722	1556	28	0.9558	56.062
739	1556	28	0.9589	25.979
1032	1556	28	0.9403	58.078
258	626	28	0.9625	26.016
258	738	28	0.9489	54.084
258	2061	28	0.9582	18.084
258	3407	28	0.9599	48.094
2613	3305	28	0.9615	-2.014
2746	3305	28	0.9826	-14.014
1361	3305	28	0.9335	12.001
1621	3305	28	0.9545	63.996
738	1745	28	0.9421	-105.021
3247	3407	28	0.9604	-62.015
2023	3407	28	0.9773	-62.016
2061	3407	28	0.9639	30.010
626	3407	28	0.9646	22.078
2454	2709	28	0.9338	-14.016
2454	2722	28	0.9239	-0.000
2447	3209	28	0.9465	-20.064
1621	2447	28	0.9442	18.011
2085	2447	28	0.9594	18.047
1	2447	28	0.9395	-7.969
96	2447	28	0.9465	20.064
739	2447	28	0.9593	-36.036
96	2085	28	0.9474	2.017
96	3209	28	1.0	-0.000
480	1434	28	0.9387	2.016
696	1434	28	0.9254	14.016
201	722	28	0.958	26.016
722	739	28	0.9667	30.084
722	1032	28	0.9535	-2.016
722	1359	28	0.9558	56.062
722	1445	28	0.9532	-23.964
722	1621	28	0.9562	-23.964
722	1740	28	0.9592	10.021
722	2085	28	0.9585	-24.000
738	2061	28	0.9453	-36.000
2023	3247	28	0.9727	-0.000
388	3247	28	0.9637	0.000
626	2061	28	0.9513	-7.932
201	739	28	0.959	56.099
201	1032	28	0.95	24.000
201	1359	28	0.9569	82.078
201	1445	28	0.9409	2.052
201	1740	28	0.953	36.036
201	2085	28	0.948	2.016
626	1032	28	0.9488	15.995
626	2023	28	0.9674	84.094
1445	1621	28	0.947	0.000
1621	2085	28	0.9561	-0.036
1621	2746	28	0.9479	78.010
739	1032	28	0.9513	-32.099
739	1359	28	0.9589	25.979
739	1445	28	0.9494	-54.047
739	1740	28	0.9572	-20.063
739	2085	28	0.9549	-54.083
388	2023	28	0.9611	0.001
2613	2746	28	0.9677	12.000
2709	2746	28	0.9313	15.995
480	696	28	0.9433	-11.999
1359	1445	28	0.9353	-80.026
1445	1740	28	0.9502	33.984
1445	2520	28	0.9495	-39.011
1032	1445	28	0.9418	-21.948
480	1032	28	0.9454	-14.016
480	1740	28	0.9447	-1.979
2709	2722	28	0.9604	14.015
2709	2752	28	0.9299	-117.022
2059	2709	28	0.9624	-14.016
1740	2085	28	0.9527	-34.020
2085	3209	28	0.9474	-2.017
2059	2722	28	0.976	-0.000
1361	2613	28	0.9357	14.015
1359	1740	28	0.9397	-46.042
1032	1359	28	0.9403	58.078
2520	2752	28	0.9451	-15.995
1032	1740	28	0.9499	12.036
14	707	29	0.8256	14.015
14	943	29	0.7758	45.057
14	2342	29	0.9018	-0.001
14	2422	29	0.747	28.030
707	943	29	0.8646	31.042
707	951	29	0.7826	-118.026
707	2342	29	0.8723	-14.016
707	2422	29	0.8568	14.015
1887	2342	29	0.7797	-28.031
1887	2677	29	1.0	-0.000
111	943	29	0.7594	163.084
943	951	29	0.8601	-149.068
943	2342	29	0.8025	-45.057
943	2422	29	0.9451	-17.027
2342	2677	29	0.7797	28.031
111	951	29	0.853	14.016
111	2422	29	0.8224	146.057
2342	2422	29	0.7648	28.031
951	2422	29	0.8769	132.041
951	2342	29	0.714	104.011
595	2371	30	0.7344	14.015
100	1063	31	0.7744	-28.032
198	1993	33	0.7126	29.975
2598	2920	33	0.7955	23.998
2784	2920	33	0.8684	-2.016
2894	2920	33	0.7401	23.997
2920	3416	33	0.7813	-21.984
1682	2920	33	0.84	0.001
1993	2920	33	0.8183	-0.001
2208	2920	33	0.7437	-2.015
2289	2920	33	0.84	0.002
299	2920	33	0.7444	23.999
2510	3412	33	0.9094	-2.015
2598	3412	33	0.7396	262.228
2432	2894	33	0.7195	2.019
2598	2894	33	0.8131	0.001
2894	3416	33	0.7263	2.013
1489	2894	33	0.7449	0.003
1993	2894	33	0.7018	-23.998
299	2894	33	0.76	0.002
1489	2432	33	0.7107	-2.016
1489	2598	33	0.8172	0.002
1489	2784	33	0.7452	26.016
1489	3416	33	0.7167	2.016
299	1489	33	0.7906	-0.001
1993	2208	33	0.724	2.014
1993	2784	33	0.7496	2.015
1993	3416	33	0.7027	-21.985
2576	3481	33	1.0	0.000
1449	3481	33	0.7916	28.033
299	2432	33	0.7002	-2.017
299	2510	33	0.7202	264.243
299	2598	33	0.8192	0.000
299	2784	33	0.7846	26.014
299	3416	33	0.7205	2.014
2598	3416	33	0.8121	2.014
2784	3416	33	0.7824	-24.000
1449	2576	33	0.7916	28.032
1449	2784	33	0.7522	-24.946
2432	2784	33	0.7515	28.031
2598	2784	33	0.8267	26.014
1682	2512	33	0.9487	-0.002
2289	2512	33	0.9487	-0.001
2598	3081	33	0.7313	2.015
1682	2289	33	1.0	-0.001
2432	2598	33	0.7395	2.017
2510	2598	33	0.7482	-264.242
586	670	34	0.8704	-0.000
670	1131	34	0.8666	0.000
670	1737	34	0.8452	0.000
670	1747	34	0.8719	0.000
483	941	34	0.8114	14.016
556	941	34	0.8033	14.076
941	3050	34	0.7995	-14.112
1722	2138	34	0.8173	-0.052
1849	2138	34	0.9513	-0.024
2138	3050	34	0.793	-0.000
483	2138	34	0.7872	-0.096
592	2138	34	0.8754	-0.096
586	1747	34	0.8142	-0.000
1131	1747	34	0.8994	-0.000
586	1737	34	0.8308	-0.000
1722	1849	34	0.8188	-0.028
1722	3050	34	0.8704	-0.052
483	1722	34	0.8856	-0.044
556	1722	34	0.8707	0.015
1443	2879	34	0.8764	-0.071
592	2879	34	0.8317	-0.071
1443	3151	34	0.819	-75.055
1131	3050	34	0.827	-72.058
483	556	34	0.9819	-0.060
556	3050	34	0.9815	-0.036
483	3050	34	0.9838	-0.096
652	3050	34	0.8322	42.005
483	652	34	0.8135	-42.101
592	1849	34	0.8935	-0.072
2718	3322	36	0.8464	0.000
1622	2718	36	0.9473	0.000
113	1303	36	0.8698	-0.000
113	3322	36	0.836	57.058
1622	3322	36	0.9141	0.000
1303	3322	36	0.8639	57.058
1958	2528	37	0.8735	0.001
69	2528	37	1.0	-0.001
523	2528	37	0.858	28.032
552	2528	37	0.793	-28.031
69	523	37	0.858	-28.033
523	552	37	0.7316	56.063
523	1088	37	0.7052	26.091
523	1958	37	0.8512	28.032
69	552	37	0.793	28.030
69	1958	37	0.8735	-0.001
552	1958	37	0.7876	-28.031
1217	3192	41	0.9348	54.048
1308	3192	41	0.9412	72.058
1217	1308	41	0.9379	-18.010
624	1217	41	0.9509	30.047
1235	2196	41	0.9585	0.047
1308	3345	41	0.9392	52.089
178	1308	41	0.9406	-22.081
624	1308	41	0.9404	12.037
715	1308	41	0.9532	-12.036
2453	3286	41	0.9715	-10.021
2758	3286	41	0.9831	50.001
3035	3286	41	0.9842	15.995
1650	3286	41	0.9551	15.995
1770	3286	41	0.9622	31.990
1899	3286	41	0.9636	20.063
946	3286	41	0.9508	0.000
984	3286	41	0.9593	-14.016
1235	1650	41	0.9389	30.057
1650	1770	41	0.9698	-15.995
1650	2758	41	0.947	-34.006
1650	3035	41	0.9588	0.000
3345	3430	41	0.9523	13.019
1340	3345	41	0.9457	-76.031
61	3345	41	0.9457	-76.031
178	3345	41	0.9408	30.008
715	3345	41	0.9484	40.053
2453	3035	41	0.9691	-26.016
2758	3035	41	0.9837	34.006
1235	3035	41	0.9483	30.057
1770	3035	41	0.9774	15.995
1899	3035	41	0.9612	4.068
946	3035	41	0.9519	-15.995
2453	2527	41	0.9677	15.995
2453	2758	41	0.97	-60.022
2453	3158	41	0.9677	15.995
1770	2453	41	0.9685	42.011
1899	2453	41	0.9745	30.084
1970	2453	41	0.9576	-1.979
