CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
2948	3225	48	0.9621	-34.005
3145	3225	48	0.9412	31.990
2548	2627	48	0.9368	-0.036
2548	2921	48	0.9614	-0.011
1392	3145	48	0.9283	-28.021
1350	2948	48	0.9263	261.062
2271	3088	48	0.9201	0.036
2948	3088	48	0.8876	95.146
2627	2921	48	0.9252	0.025
80	783	49	0.9292	144.043
185	783	49	0.9154	-58.041
546	783	49	0.8998	14.016
783	931	49	0.8941	161.069
783	1185	49	0.9243	-162.052
783	1291	49	0.9353	-162.052
783	1718	49	0.9192	11.999
783	2333	49	0.9001	130.027
783	2619	49	0.9186	144.042
783	2969	49	0.9308	58.040
871	2582	49	0.9173	-17.027
871	2926	49	0.7904	-35.036
871	3521	49	0.8172	-35.036
77	1219	49	0.8438	116.085
77	1466	49	0.7597	179.080
77	1529	49	0.7978	172.147
77	1572	49	0.8112	162.053
77	2619	49	0.8837	58.043
1207	2823	49	0.7536	-80.100
1207	2939	49	0.7671	-12.074
1207	3195	49	0.807	28.031
1207	3464	49	0.7088	-62.090
486	1207	49	0.7936	-44.026
1185	2333	49	0.877	292.079
1452	2333	49	0.8556	-148.036
1689	2333	49	0.8589	-176.067
1718	2333	49	0.9026	118.028
2333	2619	49	0.9446	14.015
185	2333	49	0.8994	71.986
824	2333	49	0.8789	13.981
931	2333	49	0.9414	-31.042
1031	2333	49	0.9411	14.016
2582	3521	49	0.8465	-18.009
2926	3521	49	0.7652	0.000
1572	1689	49	0.8314	58.042
2582	2823	49	0.8659	-15.994
2823	2926	49	0.8136	-2.015
2823	2939	49	0.7873	68.026
2823	3195	49	0.7987	108.131
2823	3464	49	0.7942	18.010
486	2823	49	0.8183	-124.126
1133	2823	49	0.734	-11.961
1185	1291	49	0.9064	-0.000
80	1291	49	0.9005	-18.009
185	1291	49	0.8666	-220.094
546	1291	49	0.9054	-148.037
2582	3464	49	0.8212	2.016
2926	3464	49	0.705	20.025
2939	3464	49	0.7898	-50.016
3195	3464	49	0.7362	-90.121
486	3464	49	0.767	-106.116
1133	3464	49	0.7031	6.049
98	824	49	0.9124	118.061
824	1031	49	0.9178	-0.034
1219	2969	49	0.8061	-144.044
1254	2969	49	0.8425	-12.001
264	2969	49	0.854	2.014
347	2969	49	0.7883	1.978
538	2969	49	0.8676	144.041
1006	2969	49	0.8388	28.030
80	185	49	0.8811	202.084
80	546	49	0.8829	130.028
80	1185	49	0.8794	-18.009
80	1689	49	0.8285	450.138
80	1718	49	0.8752	156.043
80	2619	49	0.8795	288.085
527	740	49	1.0	0.000
527	805	49	0.773	-0.002
527	1184	49	0.7879	-0.003
369	2939	49	0.7015	-54.121
322	805	49	0.7736	179.079
740	805	49	0.773	-0.002
805	1112	49	0.7736	-179.080
805	1184	49	0.8883	-0.001
805	2409	49	0.7866	-162.053
1185	1718	49	0.8908	174.052
1254	1718	49	0.9241	-58.042
1718	2619	49	0.9179	132.043
98	1718	49	0.9159	14.014
185	1718	49	0.903	-46.042
931	1718	49	0.9032	-149.069
1031	1718	49	0.8767	-104.012
98	264	49	0.9121	58.040
264	538	49	0.7268	-142.027
264	580	49	0.7215	132.042
264	942	49	0.7215	132.042
264	1086	49	0.7368	58.042
264	1219	49	0.8641	146.058
264	1254	49	0.8989	14.015
2582	2926	49	0.8015	-18.009
2926	3195	49	0.7579	110.146
486	2926	49	0.7407	-126.141
486	956	49	0.7542	20.077
486	1133	49	0.7729	-112.165
486	2582	49	0.853	-108.132
486	2939	49	0.8041	-56.100
486	3195	49	0.8952	-15.995
538	1006	49	0.7509	116.011
1006	1254	49	0.7792	40.031
1466	1585	49	0.8452	134.094
1466	1689	49	0.8929	41.015
2582	2939	49	0.8286	52.032
2582	3195	49	0.8305	92.137
1133	2582	49	0.794	4.033
1185	2619	49	0.8905	306.094
185	1185	49	0.8684	-220.093
546	1185	49	0.8981	-148.036
684	1185	49	0.8347	-134.021
931	1185	49	0.8751	-323.121
1538	2409	49	0.7093	-72.057
931	1538	49	0.8981	56.062
956	1538	49	0.8958	45.058
322	1112	49	1.0	-0.001
322	1122	49	0.8788	-28.031
322	1184	49	0.7921	179.079
322	1219	49	0.7461	74.037
322	2409	49	0.9007	17.026
2939	3195	49	0.7727	40.105
956	3195	49	0.7487	-36.073
1133	3195	49	0.7375	96.170
1452	2712	49	0.7912	14.016
705	1529	49	0.8554	14.016
98	1031	49	0.9132	118.026
185	1031	49	0.8829	57.971
931	1031	49	0.9039	-45.057
956	1031	49	0.8507	-56.061
1031	2619	49	0.9126	28.030
1122	1133	49	0.7255	-60.186
1133	2939	49	0.8155	56.065
740	1184	49	0.7879	-0.003
1112	1122	49	0.8788	-28.030
1112	1184	49	0.7921	179.079
1112	1219	49	0.7461	74.038
1112	2409	49	0.9007	17.027
98	185	49	0.86	60.056
1219	2619	49	0.9315	-58.042
185	2619	49	0.9163	86.001
931	2619	49	0.9601	-17.027
1122	2409	49	0.8691	45.057
1184	2409	49	0.8092	-162.052
538	1254	49	0.7931	156.042
956	1122	49	0.7856	-72.057
580	942	49	1.0	-0.000
942	1219	49	0.8135	14.016
942	1254	49	0.7572	-118.027
1585	1689	49	0.8417	-93.079
1219	1254	49	0.8778	-132.043
580	1254	49	0.7572	-118.027
1219	1529	49	0.8731	56.062
580	1219	49	0.8135	14.016
185	931	49	0.9003	103.028
1689	2712	49	0.8569	-14.016
931	2712	49	0.8736	131.010
310	956	49	0.7107	-1.980
931	1689	49	0.9208	145.025
85	690	50	0.8264	-108.130
1941	2006	51	0.863	0.075
192	384	52	0.985	-256.239
192	772	52	0.9782	-262.229
192	1461	52	0.9806	-240.245
192	1920	52	0.9791	-260.214
192	2225	52	0.9792	-238.230
192	2726	52	0.9776	-262.229
192	2878	52	0.9798	-266.261
192	2913	52	0.9801	-185.251
192	3397	52	0.9861	-240.246
192	3449	52	0.9804	-184.147
230	297	52	0.9735	-2.014
232	297	52	0.9744	94.043
297	384	52	0.9781	-68.100
297	772	52	0.9806	-74.090
297	1461	52	0.9765	-52.106
297	3449	52	0.9738	3.992
2726	3296	52	0.9763	-2.017
2913	3296	52	0.9754	-78.994
1920	3296	52	0.9763	-4.031
215	969	52	1.0	0.001
215	2225	52	0.9812	-52.978
215	2913	52	0.9759	0.001
2726	2913	52	0.9843	76.978
2913	3397	52	0.9812	-54.995
1461	2913	52	0.9834	54.994
1920	2913	52	0.9868	74.963
2225	2913	52	0.9796	52.979
384	2913	52	0.9796	70.988
969	2913	52	0.9759	0.000
969	2225	52	0.9812	-52.979
1461	1920	52	0.9838	-19.969
1461	2225	52	0.9792	2.016
1461	2726	52	0.9821	-21.983
1461	2878	52	0.9782	-26.016
1461	3397	52	0.9847	-0.000
230	1461	52	0.9775	-54.120
384	1461	52	0.9826	15.994
2417	2878	52	0.9782	-2.017
2878	3397	52	0.9826	26.015
2878	3449	52	0.9762	82.114
2225	2878	52	0.9813	-28.031
384	2878	52	0.9825	-10.022
2225	3449	52	0.9804	54.083
232	3449	52	0.9729	98.036
384	3449	52	0.978	72.092
772	3449	52	0.979	78.082
384	772	52	0.9806	-5.990
384	1920	52	0.9794	-3.975
384	2225	52	0.9837	18.009
384	3397	52	0.9881	15.993
230	1920	52	0.9779	-74.089
230	2726	52	0.9791	-76.103
230	3283	52	0.971	-124.091
2726	3397	52	0.9825	21.983
1920	2726	52	0.9852	-2.014
772	2726	52	0.9789	0.001
1920	2225	52	0.9805	21.984
1920	3397	52	0.983	19.968
772	1920	52	0.9794	2.015
772	2778	52	0.9786	8.006
772	3397	52	0.9823	21.984
591	3283	52	0.9729	-108.096
2417	3397	52	0.9794	23.999
2225	3397	52	0.9838	-2.016
614	955	53	1.0	0.000
1336	1922	55	0.9123	12.000
1596	1922	55	0.9277	12.000
408	905	55	0.9099	12.000
578	905	55	0.9116	-14.015
778	905	55	0.9072	12.000
905	2156	55	0.9099	-12.000
219	408	55	0.9339	-31.969
408	578	55	0.9529	26.015
408	659	55	0.9316	17.953
408	778	55	0.96	-0.000
408	1223	55	0.9198	-18.011
408	2156	55	1.0	0.000
408	2416	55	0.9585	48.000
408	2690	55	0.9277	-42.010
408	2974	55	0.9319	0.001
219	578	55	0.9343	-5.953
578	659	55	0.9163	-8.062
578	778	55	0.9487	-26.016
578	1223	55	0.915	-44.026
578	2156	55	0.9529	-26.015
578	2416	55	0.9626	21.984
578	2974	55	0.9115	-26.014
1370	2690	55	0.91	0.000
164	1423	55	0.9136	42.009
164	2186	55	0.9136	42.010
164	2505	55	0.9228	92.025
164	2951	55	0.9141	2.999
1223	1453	55	0.9401	-42.047
1453	1677	55	0.9295	66.011
1453	2153	55	0.9428	28.031
1453	2975	55	0.9385	-39.011
1453	2993	55	0.9381	50.016
2416	2795	55	0.9312	-56.026
1336	2795	55	0.9197	-15.995
1596	2795	55	0.9421	-15.995
1677	2795	55	0.959	-13.979
1716	2795	55	0.9423	-42.010
1034	2795	55	0.951	20.004
1223	2156	55	0.9198	18.011
2156	2416	55	0.9585	48.000
2156	2690	55	0.9277	-42.010
2156	2974	55	0.9319	0.001
219	2156	55	0.9339	-31.969
659	2156	55	0.9316	-17.953
778	2156	55	0.96	0.000
219	659	55	0.959	-14.016
659	778	55	0.9172	-17.953
659	1012	55	0.929	-14.016
659	1223	55	0.9283	-35.964
659	1867	55	0.9217	-74.977
659	2416	55	0.9278	30.047
659	2974	55	0.9084	-17.952
1223	2416	55	0.9398	66.011
1677	2416	55	0.9441	42.047
1716	2416	55	0.979	14.016
219	2416	55	0.9508	16.031
778	2416	55	0.9521	48.000
219	778	55	0.9275	-31.969
778	1223	55	0.9264	-18.011
778	2690	55	0.9191	-42.010
778	2974	55	0.9151	0.001
1223	1867	55	0.96	-39.013
1867	2975	55	0.9223	-42.045
219	1867	55	0.9247	-88.992
1012	1867	55	0.9079	-60.961
1034	1336	55	0.9245	36.000
1034	1596	55	0.9365	35.999
1034	1677	55	0.9597	33.984
1034	1716	55	0.9343	62.015
2505	2951	55	0.9587	-89.027
2505	2993	55	0.9365	-2.016
1336	2505	55	0.9444	-15.995
1423	2505	55	0.9625	50.016
1596	2505	55	0.9643	-15.995
2186	2505	55	0.9625	50.016
1336	1716	55	0.9126	26.015
1596	1716	55	0.9272	26.016
1677	1716	55	0.966	28.031
1716	2153	55	0.9277	-66.011
219	1012	55	0.9278	-28.032
219	1223	55	0.9436	-49.980
219	2993	55	0.9398	-42.011
1223	2153	55	0.9544	-14.016
2975	2993	55	0.9365	89.026
1677	2993	55	0.962	-15.995
1336	1423	55	0.9379	-66.011
1423	1596	55	0.9498	66.011
1423	2186	55	1.0	0.000
1423	2951	55	0.9666	-39.011
2951	2975	55	0.9062	-2.015
1677	2975	55	0.9227	-105.021
1336	1596	55	0.9539	-0.000
1596	1677	55	0.9389	-2.016
1596	2186	55	0.9498	-66.011
1596	2951	55	0.9435	-105.022
1336	1677	55	0.9289	-2.016
1336	2186	55	0.9379	-66.011
1336	2951	55	0.9318	-105.022
2186	2951	55	0.9666	-39.011
2426	2996	56	0.911	-188.979
1450	1811	56	0.9217	-17.026
600	1811	56	0.9029	-0.000
106	584	56	0.9607	-122.037
106	2996	56	0.9297	-18.011
584	600	56	0.9342	-35.037
600	2996	56	0.9034	139.063
1450	2996	56	0.9251	122.037
584	2996	56	0.9288	104.026
584	1450	56	0.9046	-18.011
3136	3365	57	0.8794	-2.016
3242	3365	57	0.9383	-28.031
3365	3506	57	0.9475	4.031
1680	3365	57	0.8217	-266.260
40	3365	57	0.9257	-6.047
87	3365	57	0.8297	-266.261
291	3365	57	0.7937	-266.260
845	3365	57	0.8865	11.998
87	291	57	0.9259	-0.000
291	845	57	0.7749	-278.259
291	1680	57	0.9439	-0.000
291	2498	57	0.7872	-37.956
291	2540	57	0.9007	0.037
291	3136	57	0.7699	-264.244
291	3242	57	0.8	-238.229
2498	2503	57	0.8389	-246.255
2498	2540	57	0.7521	37.992
2498	3377	57	0.8572	-222.255
2062	2498	57	0.9136	-0.000
223	2498	57	0.898	0.000
2503	3377	57	0.9074	24.000
1680	2503	57	0.8359	-284.211
2062	2503	57	0.8913	-246.255
87	2503	57	0.8354	-284.211
223	2503	57	0.8599	-246.255
40	845	57	0.9014	-18.045
40	1680	57	0.8088	260.213
40	3136	57	0.899	-4.031
40	3242	57	0.9346	21.984
40	3506	57	0.9584	-2.016
87	1680	57	0.9587	-0.000
87	2062	57	0.8317	-37.956
87	2540	57	0.878	0.036
87	2637	57	0.8642	36.924
87	3242	57	0.8397	-238.229
87	3377	57	0.8409	-260.211
87	3506	57	0.8441	-262.230
2540	3136	57	0.7306	-264.281
1680	2540	57	0.9021	0.037
3136	3506	57	0.9019	2.014
3242	3506	57	0.9665	-24.001
1680	3506	57	0.8283	-262.230
845	3506	57	0.9047	16.029
2062	3377	57	0.899	-222.255
3136	3242	57	0.8967	26.015
1680	3242	57	0.8315	-238.229
845	3242	57	0.8841	40.030
1680	3136	57	0.7898	-264.244
845	1680	57	0.8024	278.259
845	3136	57	0.8632	14.015
2529	3223	58	0.9083	-17.965
2375	2439	59	0.9319	-0.000
1612	2375	59	0.9253	-14.016
2113	2375	59	0.8824	-14.016
1535	1612	59	0.9364	-14.016
1535	2004	59	0.954	-0.000
1535	2109	59	0.9309	15.995
1535	2113	59	0.9211	-14.015
1535	3383	59	0.8965	31.990
364	1535	59	0.9321	0.000
2213	3413	59	0.9132	-0.003
1612	2004	59	0.914	14.015
1612	2113	59	0.8884	0.000
1612	2439	59	0.929	-14.016
364	1612	59	0.8977	-14.016
2439	2845	59	0.8909	-72.021
2845	3339	59	0.9195	0.000
2430	3383	59	0.9292	14.016
3383	3413	59	0.9596	26.012
2109	3383	59	0.9473	15.995
2113	3383	59	0.8922	46.005
155	3383	59	0.9113	14.016
509	3383	59	0.9142	-17.026
3413	3505	59	0.9159	-14.015
364	2004	59	0.9184	-0.000
2109	2113	59	0.9118	-30.010
364	2109	59	0.8847	15.995
2430	3505	59	0.9005	26.013
155	2430	59	0.8839	0.000
1079	2430	59	0.954	-48.000
364	2113	59	0.8814	-14.015
1079	3505	59	0.9088	-21.987
289	1128	61	1.0	-0.000
515	3176	63	0.8393	38.014
267	3176	63	0.8694	35.037
2026	2568	63	0.8427	-14.016
2026	3176	63	0.9014	86.073
2568	3176	63	0.8033	100.088
371	826	64	1.0	0.000
826	1335	64	0.903	51.995
826	1824	64	0.9229	11.964
826	2330	64	0.9123	9.948
1335	1799	64	0.9374	-106.042
1571	1799	64	0.9324	30.010
1799	1824	64	0.9581	66.011
1799	1900	64	0.9211	-42.010
1799	2244	64	0.9548	0.000
1799	2330	64	0.935	63.995
128	1799	64	0.9063	39.011
1335	1824	64	0.9372	-40.031
1335	2244	64	0.9354	-106.041
1335	2330	64	0.9478	-42.047
1335	2725	64	0.9121	0.000
371	1335	64	0.903	51.995
1115	2381	64	0.9023	2.077
1327	1571	64	0.9271	-66.010
1327	2924	64	0.9265	0.000
371	1824	64	0.9229	11.964
371	2330	64	0.9123	9.948
1824	2244	64	0.9291	-66.010
1824	2330	64	0.9292	-2.016
1824	2924	64	0.9343	-30.010
1563	2381	64	0.9258	-37.955
1563	2881	64	0.932	-106.042
1571	2244	64	0.9244	30.010
2244	2330	64	0.9461	63.995
128	2244	64	0.905	39.011
1571	2924	64	0.9523	66.010
1510	1563	64	0.9156	-14.017
1563	1900	64	0.9425	14.016
1510	1900	64	0.9164	-0.001
1595	3071	65	0.9216	-329.163
1875	3071	65	0.9323	-328.662
2687	3319	65	0.966	0.000
1595	2687	65	0.9221	7.968
1776	1967	65	0.9471	-44.026
1967	2442	65	0.9404	21.046
1967	2733	65	0.9361	-33.984
1967	2902	65	0.9279	-26.015
1967	3157	65	0.9406	-36.037
1967	3356	65	0.9471	44.027
224	1967	65	0.9433	77.974
324	1967	65	0.933	77.974
3266	3350	65	0.9491	-0.000
2444	3058	65	0.9329	-14.014
2733	3058	65	0.9391	44.026
2852	3058	65	0.9384	26.016
3058	3157	65	0.9385	-46.079
3058	3228	65	0.9331	104.026
3058	3356	65	0.9466	33.984
1776	3058	65	0.9466	-33.984
1874	3058	65	0.9655	1.000
2316	3058	65	0.9329	-14.014
780	3058	65	0.9458	-10.020
1071	3058	65	0.9375	-9.984
2852	3319	65	0.9275	7.969
1776	1874	65	0.9508	-34.984
1874	2133	65	0.9529	105.026
1874	2733	65	0.9513	-43.026
1874	3157	65	0.9428	-45.079
1874	3228	65	0.9634	105.026
1874	3356	65	0.9508	34.985
324	1874	65	0.9436	87.016
354	1874	65	0.9446	-104.990
780	1874	65	0.9456	-11.020
2437	3228	65	0.9441	0.036
2133	2437	65	0.947	-0.036
70	2437	65	0.9417	0.967
354	2437	65	0.9847	-0.000
224	324	65	0.9504	0.000
324	518	65	0.9403	90.028
324	780	65	0.9304	98.037
324	1776	65	0.9507	122.000
324	2733	65	0.9489	43.990
324	3157	65	0.9379	41.937
324	3356	65	0.9507	122.001
1776	2133	65	0.9504	70.042
2133	2391	65	0.9379	-112.088
2133	3228	65	0.984	0.000
2133	3356	65	0.9504	-70.041
70	2133	65	0.9326	1.003
354	2133	65	0.9668	0.036
518	2133	65	0.9507	102.014
2852	3266	65	0.9509	-329.162
1595	3266	65	0.9359	-329.163
2733	3157	65	0.9529	-2.053
3157	3228	65	0.9302	150.105
3157	3356	65	0.9517	80.064
1776	3157	65	0.9517	-80.063
518	3157	65	0.9405	-48.091
780	3157	65	0.931	-56.099
1071	1595	65	0.9671	-36.000
1071	2852	65	0.9658	-36.000
1071	3411	65	0.9355	12.001
70	354	65	0.9519	0.967
2733	2805	65	0.9421	-103.010
2733	2852	65	0.9293	18.010
518	2733	65	0.9398	-46.038
2852	3411	65	0.9258	48.001
1776	3228	65	0.9505	70.042
1776	3356	65	1.0	0.001
224	1776	65	0.9441	122.001
518	1776	65	0.9512	31.972
354	3228	65	0.9615	0.036
224	780	65	0.9384	98.037
518	780	65	0.9412	8.009
780	3228	65	0.9341	94.006
2316	2444	65	1.0	0.000
2805	2852	65	0.9348	121.020
1595	2852	65	0.9631	-0.000
224	518	65	0.935	90.028
224	2902	65	0.9239	51.959
224	3356	65	0.9441	122.001
1595	2805	65	0.9281	-121.020
518	3228	65	0.9437	102.014
518	3356	65	0.9512	31.973
1595	2014	65	0.9234	-148.052
3228	3356	65	0.9505	-70.041
2014	3171	65	0.9554	0.000
2849	3330	66	0.929	26.015
3289	3330	66	0.9228	26.015
731	2849	66	0.9104	-0.001
731	3289	66	0.9086	-0.000
2466	2849	66	0.916	329.162
2507	2849	66	0.9062	329.163
2849	3289	66	0.9756	0.000
2466	2507	66	0.9293	-0.000
2466	3289	66	0.9062	329.163
63	1036	67	0.8391	48.000
166	1036	67	0.8684	-15.995
252	1036	67	0.8352	12.037
290	1036	67	0.8099	-30.014
597	1036	67	0.8454	-1.978
963	1036	67	0.8725	26.016
1036	1991	67	0.8739	-35.928
63	290	67	0.841	78.014
166	290	67	0.8852	14.019
190	290	67	0.878	12.004
252	290	67	0.8479	42.051
290	597	67	0.8704	-28.036
290	952	67	0.8686	-56.067
290	1906	67	0.8662	-33.988
290	1991	67	0.8414	-65.942
1906	1991	67	0.901	-31.954
1991	3101	67	0.8489	1.942
166	1991	67	0.9107	-51.923
190	1991	67	0.9048	-53.938
252	1991	67	0.8629	-23.891
597	1991	67	0.877	-37.906
952	1991	67	0.8811	-9.875
963	1991	67	0.8896	-9.911
63	166	67	0.8801	63.995
63	190	67	0.8784	66.010
63	252	67	0.8502	35.963
63	597	67	0.871	49.978
63	952	67	0.878	21.947
63	963	67	0.9101	21.983
63	1906	67	0.8827	44.026
166	963	67	0.9482	-42.011
190	963	67	0.9403	-44.027
252	963	67	0.915	-13.979
597	963	67	0.9265	-27.994
952	963	67	0.9383	0.037
963	1906	67	0.9457	22.042
963	3101	67	0.8838	-7.969
166	597	67	0.9418	-14.017
190	597	67	0.9067	-16.033
252	597	67	0.894	14.015
597	952	67	0.9268	-28.031
597	1906	67	0.929	-5.952
166	252	67	0.9319	-28.032
190	252	67	0.9172	-30.048
252	952	67	0.9246	-14.016
252	1906	67	0.9262	8.063
1906	3101	67	0.8837	-30.011
166	1906	67	0.9565	-19.969
190	1906	67	0.9577	-21.985
952	1906	67	0.9422	22.079
166	190	67	0.9556	2.016
166	952	67	0.9506	-42.048
190	952	67	0.9355	-44.064
952	3101	67	0.8493	-7.932
190	3101	67	0.9204	-51.996
2307	3149	68	0.9429	-162.053
2361	3149	68	0.9355	15.995
1808	2182	68	0.9303	28.030
1845	2182	68	0.9391	44.025
1030	2182	68	0.9506	44.026
3067	3299	68	0.9499	-162.052
104	3067	68	0.9414	14.014
172	3067	68	0.9264	28.031
744	3067	68	0.9085	132.043
877	3067	68	0.9443	146.057
2412	2491	68	0.9095	-30.011
2412	2711	68	0.9452	-44.026
2412	3299	68	0.9763	-15.995
2412	3409	68	0.9299	-44.026
2307	2412	68	0.9559	28.031
2711	3299	68	0.9329	28.031
3299	3409	68	0.9213	-28.031
2307	3299	68	0.9446	12.036
877	3299	68	0.92	-15.995
1030	1808	68	0.9288	15.996
1030	1845	68	0.9762	0.000
1030	2352	68	0.9368	-470.162
1030	2361	68	0.9307	-308.110
1030	2711	68	0.9261	-146.058
1030	3409	68	0.9137	-146.058
1808	1845	68	0.9051	-15.995
1845	2352	68	0.9347	-470.162
1845	2361	68	0.9366	-308.111
1845	2711	68	0.933	-146.058
172	1845	68	0.9021	-15.994
2307	2491	68	0.9182	-1.980
2307	2711	68	0.968	-15.995
2307	3409	68	0.9537	-15.995
172	2352	68	0.9033	-486.156
172	2361	68	0.9257	-324.105
172	2711	68	0.9492	-162.052
172	3409	68	0.9644	-162.052
2867	3409	68	0.9097	132.042
2491	3409	68	0.9432	-14.015
2711	3409	68	0.9566	0.000
2352	3409	68	0.9322	324.104
2361	3409	68	0.9435	162.052
104	2491	68	0.9169	-162.054
2491	2711	68	0.9185	-14.015
2352	2711	68	0.9458	324.104
2361	2711	68	0.9695	162.052
744	877	68	0.9524	-14.014
2352	2361	68	0.9476	162.051
761	877	68	0.908	14.017
2494	3018	73	0.9286	2.016
2494	2648	73	0.8809	-2.016
2648	2960	73	0.9154	14.016
2648	3055	73	1.0	0.000
298	2648	73	0.8644	-14.016
2494	3055	73	0.8809	-2.016
2960	3055	73	0.9154	-14.016
298	3055	73	0.8644	-14.016
2494	2960	73	0.8834	12.000
298	2960	73	0.9428	0.000
2198	3551	74	1.0	0.000
1576	3194	75	1.0	-0.000
240	3162	76	1.0	0.000
2547	2943	78	0.7597	-17.026
2743	2943	78	0.9235	-17.026
328	792	78	0.9025	0.000
792	834	78	0.899	17.063
792	1153	78	1.0	0.000
792	2521	78	0.7377	17.026
792	2972	78	0.9037	0.038
2521	2547	78	0.7066	-160.016
2547	2743	78	0.8592	-0.000
328	834	78	0.8369	17.063
328	1153	78	0.9025	0.000
328	2521	78	0.7626	17.026
328	2972	78	0.7963	0.038
834	1153	78	0.899	-17.063
834	2521	78	0.8484	-0.036
834	2972	78	0.8328	-17.025
1153	2521	78	0.7377	17.026
1153	2972	78	0.9037	0.038
1415	2040	79	0.902	105.021
1780	2040	79	0.9303	15.994
1936	2040	79	0.9695	-26.016
