CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
2040	2848	79	0.9041	40.032
2040	2886	79	0.923	-66.013
2040	2918	79	1.0	0.000
2040	2931	79	0.9686	12.000
1795	2450	79	0.9203	-39.011
1795	2886	79	0.9595	2.014
1780	1936	79	0.9354	42.010
1936	2848	79	0.9076	14.016
1936	2918	79	0.9695	-26.016
1936	2931	79	0.976	-14.016
2848	2918	79	0.9041	-40.031
2886	2918	79	0.923	66.013
2918	2931	79	0.9686	11.999
1415	2918	79	0.902	105.022
1780	2918	79	0.9303	15.995
2848	2931	79	0.9157	-28.032
2886	2931	79	0.9038	78.013
1780	2931	79	0.9396	27.994
2848	3032	79	0.9101	-48.000
1415	2886	79	0.964	39.008
1415	2450	79	0.9431	-2.016
2625	3276	82	1.0	-0.003
965	3276	82	1.0	-0.003
965	2625	82	1.0	0.000
209	274	83	0.7437	-39.014
1672	2640	84	0.8895	33.026
686	2640	84	0.9172	-129.043
1435	1954	84	0.9321	-44.965
1435	3022	84	0.9407	10.041
292	1435	84	0.9079	60.959
2302	2588	84	0.888	104.047
1130	2302	84	0.9057	-108.021
292	1277	84	0.8948	-91.051
292	1954	84	0.8851	15.994
292	2573	84	0.9191	-25.078
292	3022	84	0.9105	71.000
1954	2022	84	0.9492	0.001
2022	2588	84	0.9011	55.006
2022	3022	84	0.9027	55.005
1954	2096	84	0.9305	12.001
1954	2588	84	0.9282	55.007
1954	3022	84	0.9393	55.007
1130	1954	84	0.9503	-58.981
2096	2588	84	0.9077	43.006
2096	3022	84	0.9118	43.005
686	932	84	0.9283	-0.000
1130	1241	84	0.8948	-74.975
1130	2588	84	0.938	-3.974
1130	3022	84	0.9577	-3.974
1277	1672	84	0.8982	148.036
1672	2588	84	0.93	14.016
1672	3022	84	0.9153	14.016
1672	3092	84	0.9119	-14.015
2588	3022	84	0.9788	-0.000
1277	2588	84	0.9042	162.052
1344	2588	84	0.8929	291.147
1344	3022	84	0.9138	291.147
1277	3022	84	0.9068	162.052
1277	3092	84	0.8833	134.021
634	1075	85	0.8874	106.116
844	1075	85	0.8706	50.091
2033	2449	86	1.0	-0.000
3451	3486	88	0.8639	0.000
618	945	89	0.9222	287.153
2386	3258	90	0.9838	0.000
1476	3258	90	0.9859	0.000
2207	3258	90	0.8808	-14.015
228	786	90	0.9499	-0.035
194	830	90	0.8936	0.006
830	2897	90	0.9422	0.000
1252	1589	90	0.9204	31.989
1252	2237	90	0.8832	-26.015
1252	2580	90	0.9026	15.995
114	1252	90	1.0	-0.000
478	1252	90	0.9026	-15.995
1476	2580	90	0.8843	-86.000
1589	2580	90	0.9134	-15.994
114	2580	90	0.9026	15.995
228	2580	90	0.8874	-15.993
478	2580	90	1.0	0.000
1106	2580	90	0.8842	0.000
1589	2237	90	0.9149	-58.004
114	1589	90	0.9204	31.988
228	1589	90	0.917	0.000
478	1589	90	0.9134	15.994
114	2237	90	0.8832	-26.016
478	1106	90	0.8842	0.000
114	478	90	0.9026	15.995
228	478	90	0.8874	-15.993
478	1476	90	0.8843	86.000
2207	2310	90	0.8866	-15.995
2310	2378	90	0.9479	0.039
194	2378	90	0.8818	-15.994
194	2310	90	0.8896	-16.033
194	2897	90	0.9226	0.006
1476	2386	90	0.986	0.000
1644	1757	92	0.9083	-0.000
1980	2364	93	0.8237	18.010
422	1338	95	0.9205	-0.002
1905	2676	96	0.9669	-0.000
1905	3230	96	0.9326	-477.214
814	1905	96	0.9856	0.000
529	617	96	0.9333	-0.002
529	3188	96	0.9433	-0.000
529	3230	96	0.9308	-477.214
814	2676	96	0.9603	-0.000
814	3230	96	0.9455	-477.214
617	3188	96	0.9446	0.002
1603	2978	97	0.9257	26.015
1603	3262	97	0.931	0.000
2978	3262	97	0.9368	-26.015
1198	2978	97	0.902	15.994
1325	2978	97	0.9483	-21.985
472	2978	97	0.9108	72.020
725	2978	97	0.9091	28.031
1982	3262	97	0.9241	15.996
1325	3262	97	0.9081	-48.000
616	3262	97	0.9092	42.047
2562	2649	100	0.8882	-40.031
457	713	103	0.7221	32.026
506	713	103	0.7672	467.303
713	1123	103	0.7475	0.000
713	1301	103	0.7672	-467.303
713	1691	103	0.7481	-63.069
506	1301	103	1.0	-0.001
457	1691	103	0.7954	-31.043
1123	1691	103	0.7158	-63.069
457	1123	103	0.7526	32.026
283	916	104	0.9434	-42.044
283	1146	104	0.9865	0.000
283	1685	104	0.9433	-28.031
283	1828	104	0.9434	-42.047
283	1894	104	0.9703	0.000
283	1931	104	0.9212	-196.219
283	1940	104	0.9865	0.000
283	2134	104	0.9865	0.000
283	3074	104	0.9433	-42.047
1685	1894	104	0.9745	28.031
1828	1894	104	0.9591	42.047
1894	1931	104	0.9453	-196.219
1894	1940	104	0.9679	0.000
1894	2134	104	0.9679	0.000
1894	3074	104	0.9705	-42.047
1894	3139	104	0.9446	-40.031
916	1894	104	0.9591	42.044
1146	1894	104	0.9679	0.000
3074	3139	104	0.9731	2.016
3074	3516	104	0.9584	-19.968
1685	3074	104	0.9716	-14.016
1690	3074	104	0.9612	-2.016
1828	3074	104	0.9648	-0.000
1931	3074	104	0.9468	154.172
1940	3074	104	0.9416	-42.047
2134	3074	104	0.9416	-42.047
916	3074	104	0.9648	-0.003
1146	3074	104	0.9416	-42.047
916	1146	104	0.9306	42.044
1146	1685	104	0.9398	-28.031
1146	1828	104	0.9306	-42.047
1146	1940	104	1.0	0.000
1146	2134	104	1.0	0.000
1146	3139	104	0.9229	-40.031
1685	1940	104	0.9398	28.031
1828	1940	104	0.9306	42.047
1940	2134	104	1.0	0.000
1940	3139	104	0.9229	-40.031
916	1940	104	0.9306	42.044
2953	3133	104	0.9589	21.984
2953	3516	104	0.9271	14.016
2953	3536	104	0.9589	21.984
916	1685	104	0.9547	14.013
916	1690	104	0.932	2.013
916	1828	104	1.0	-0.003
916	1931	104	0.9416	-154.176
916	2134	104	0.9306	42.044
916	3139	104	0.9362	2.013
1685	1828	104	0.9547	-14.016
1690	1828	104	0.932	-2.016
1828	1931	104	0.9416	-154.173
1828	2134	104	0.9306	42.047
1828	3139	104	0.9362	2.016
1685	1690	104	0.9538	-12.000
1690	3139	104	0.9778	-0.000
1690	3516	104	0.9724	-21.984
3133	3536	104	1.0	0.000
3139	3516	104	0.9878	-21.984
1685	3139	104	0.9601	-12.000
2134	3139	104	0.9229	-40.031
1685	3516	104	0.9577	-33.984
1685	1931	104	0.9502	-168.188
1931	2131	104	0.9295	-26.015
1685	2134	104	0.9398	28.031
3211	3501	106	0.7457	2.017
648	3211	106	0.7867	2.016
1613	3091	107	0.9533	2.017
1613	3419	107	0.9406	42.047
19	1613	107	0.9481	19.968
140	1613	107	0.9354	154.172
474	1613	107	0.9311	180.188
793	1613	107	0.9215	-42.047
1098	1613	107	0.9533	-2.016
19	474	107	0.9316	-160.220
140	474	107	0.9368	-26.015
474	793	107	0.9046	222.235
474	1098	107	0.9279	182.204
474	3091	107	0.9279	182.204
474	3419	107	0.9203	222.235
3091	3419	107	0.9537	40.031
19	3419	107	0.841	62.015
140	3419	107	0.9234	196.219
793	3419	107	0.9747	0.000
1098	3419	107	0.9537	40.031
19	3091	107	0.9836	21.985
140	3091	107	0.9194	156.189
793	3091	107	0.9347	-40.031
1098	3091	107	1.0	0.001
19	140	107	0.9261	-134.204
140	793	107	0.9051	196.219
140	1098	107	0.9194	156.188
19	1098	107	0.9836	21.984
793	1098	107	0.9347	-40.031
2291	2560	108	0.9012	-43.990
2347	2560	108	0.9131	121.020
410	2291	108	0.9071	-14.011
2824	2944	110	0.8651	-1.003
2824	3499	110	0.8537	-0.409
2944	3499	110	0.8485	0.593
8	627	111	1.0	0.000
627	1878	111	0.7395	-0.000
8	1878	111	0.7395	-0.000
2105	2946	114	1.0	0.003
1460	2484	119	0.8105	-13.012
456	1460	119	0.8019	27.882
671	1460	119	0.7921	35.989
456	2484	119	0.7891	14.869
456	671	119	0.7767	-8.108
1052	2654	121	0.8587	0.036
1044	1628	126	0.8095	0.000
2475	3293	126	0.8128	-14.016
3179	3293	126	0.8908	-136.162
3280	3293	126	0.8218	-28.031
1211	3293	126	0.8395	-15.995
1670	3293	126	0.8536	-44.027
149	3293	126	0.8829	-45.058
1042	3293	126	0.8305	-152.157
149	1042	126	0.8361	107.098
149	1211	126	0.8138	-29.063
149	1628	126	0.8389	296.235
149	1670	126	0.8978	-1.032
149	3178	126	0.8429	296.236
149	3179	126	0.9258	91.104
149	3280	126	0.886	-17.027
1628	3178	126	0.9227	0.000
1670	3179	126	0.8817	92.135
1670	3280	126	0.8874	-15.996
1042	1670	126	0.839	-108.130
1211	3179	126	0.8137	120.167
2475	3179	126	0.8231	122.146
3179	3280	126	0.8849	-108.131
1042	3179	126	0.8311	-15.995
1042	3280	126	0.8028	-124.125
288	2570	129	1.0	-0.000
413	1671	131	0.9632	146.104
471	1212	132	0.8593	-0.051
471	1221	132	0.8593	-0.051
1212	1221	132	1.0	0.000
1212	1798	132	0.8263	0.000
1221	1798	132	0.8263	-0.000
2370	2492	134	0.9269	15.994
2492	2663	134	0.9315	2.015
1663	2492	134	0.924	-28.031
2160	2492	134	0.8739	-84.057
1446	1788	134	0.8984	-26.016
1694	1788	134	0.918	-12.000
1788	1841	134	0.8804	40.031
1788	2370	134	0.9144	-2.013
1788	2663	134	0.9179	15.995
559	1788	134	0.8818	-14.018
1446	1663	134	0.9115	15.995
1663	2160	134	0.8774	56.026
1663	2663	134	0.9221	-26.016
2370	3048	134	0.8825	84.056
1446	2370	134	0.939	-28.029
1609	2370	134	0.8648	33.986
1694	2370	134	0.9427	-14.013
1841	2370	134	0.9347	-42.045
1446	3048	134	0.9056	56.026
1694	3048	134	0.893	70.042
1841	3048	134	0.9255	42.011
2160	3048	134	0.9495	-15.995
1446	1841	134	0.9521	14.015
1694	1841	134	0.9422	28.031
1841	2160	134	0.8862	58.006
1446	1694	134	0.9444	-14.016
1446	2160	134	0.8607	72.021
559	2663	134	0.8762	1.977
1694	2160	134	0.8641	86.037
1501	2160	134	0.8694	148.051
2160	2663	134	0.8606	-82.042
126	568	136	0.7289	292.243
568	1617	136	0.7563	-13.979
2083	2258	138	0.8396	222.056
2083	2261	138	0.8712	148.038
2083	2264	138	0.7699	296.075
2083	2293	138	0.8851	74.019
2258	2264	138	0.8194	74.019
2261	2264	138	0.8106	148.037
2264	2293	138	0.7886	-222.056
2258	2261	138	0.84	-74.018
2258	2293	138	0.8276	-148.036
2261	2293	138	0.9156	-74.018
2261	2311	138	0.7072	239.083
2101	2125	138	0.7761	-91.046
2101	2311	138	0.7115	-74.019
2125	2311	138	0.7779	17.027
2293	2311	138	0.7035	313.102
460	2152	139	0.8519	0.000
460	3517	139	0.8203	0.000
2152	3517	139	0.7665	-0.000
1528	1704	140	0.857	-17.027
1704	1785	140	0.9362	-28.031
1704	1852	140	0.9316	-14.016
1528	1785	140	0.8978	-45.058
1785	1852	140	0.9697	14.015
1528	1852	140	0.8726	-31.042
94	901	141	0.8509	0.000
94	1717	141	0.763	57.010
901	1717	141	0.7595	57.010
3004	3161	142	0.8498	36.023
821	3004	142	0.8336	7.967
1150	3004	142	0.8667	8.004
2551	2735	142	0.9133	13.979
2612	2735	142	0.9436	40.031
2704	2735	142	0.9311	-1.032
2735	3040	142	0.8971	-15.995
2735	3161	142	0.9208	-48.000
1619	2735	142	0.9425	14.015
445	2735	142	0.9557	28.031
787	2735	142	0.9058	-14.016
813	2735	142	0.8998	42.046
1150	2735	142	0.9338	92.027
445	787	142	0.895	42.047
787	813	142	0.8666	-56.062
787	1619	142	0.8766	-28.031
787	2551	142	0.8698	-27.995
787	3040	142	0.8583	-30.011
787	3161	142	0.8538	-62.016
445	1150	142	0.9135	-63.996
813	1150	142	0.8853	-49.981
1150	1619	142	0.9009	78.012
1150	2551	142	0.8896	78.048
1150	2612	142	0.925	51.996
1150	2704	142	0.9019	93.059
1150	2708	142	0.8728	30.011
1150	3161	142	0.9404	44.027
2551	2704	142	0.8835	15.011
2612	2704	142	0.9135	41.063
2704	3040	142	0.8847	-17.027
2704	3161	142	0.8704	-49.032
1619	2704	142	0.8995	15.047
445	2704	142	0.9146	29.063
813	2704	142	0.8838	43.078
1157	2704	142	0.8639	71.110
2551	2612	142	0.8985	-26.052
2612	2708	142	0.8904	-21.984
2612	3161	142	0.8925	-7.969
1619	2612	142	0.9192	-26.016
445	2612	142	0.9195	-12.000
813	2612	142	0.8857	2.015
1040	2612	142	0.8862	162.053
1619	3040	142	0.8748	-1.980
445	813	142	0.8891	-14.015
813	821	142	0.8536	-49.944
813	1619	142	0.8748	28.031
813	2551	142	0.8732	28.067
813	3161	142	0.8527	-5.954
821	1157	142	0.8307	21.912
1619	3161	142	0.8899	-33.985
445	3161	142	0.8957	-19.969
2551	2708	142	0.8704	-48.036
445	2708	142	0.8758	-33.984
821	2551	142	0.8836	78.011
1619	2551	142	0.893	0.036
445	1619	142	0.926	14.016
445	2551	142	0.9035	14.052
1278	1739	145	0.9084	31.950
1278	3272	145	0.9151	15.973
1278	3395	145	0.9069	104.907
1278	3446	145	0.8853	127.919
79	1278	145	0.8534	-104.906
531	1278	145	0.9069	-104.907
459	903	145	1.0	0.000
903	1127	145	0.9341	0.000
903	2710	145	0.8583	-15.972
903	3222	145	0.9274	-0.000
903	3446	145	0.87	-18.011
926	2710	145	0.8917	18.011
926	2837	145	0.9321	-23.016
926	3446	145	0.9259	15.972
2757	3272	145	0.84	25.049
3108	3272	145	0.904	113.981
3222	3272	145	0.8431	-129.957
3272	3359	145	0.8459	-98.003
3272	3395	145	0.9507	88.934
3272	3446	145	0.9233	111.947
1739	3272	145	0.9724	-15.977
79	3272	145	0.8901	-88.933
531	3272	145	0.9507	-88.934
2666	3395	145	0.8741	-15.974
2837	3395	145	0.9018	15.976
3222	3395	145	0.88	-41.023
3395	3446	145	0.9689	23.013
1739	3395	145	0.9484	72.957
79	3395	145	0.8879	0.001
531	3395	145	1.0	0.000
1127	3395	145	0.855	-41.023
1705	2666	145	0.9551	0.000
1705	3208	145	0.9301	-18.010
1705	3335	145	0.9509	23.016
1705	3408	145	0.9528	-72.954
327	1705	145	0.9498	-0.000
2666	3208	145	0.8829	-18.010
3033	3208	145	0.868	95.970
3208	3335	145	0.8921	41.026
3208	3408	145	0.9138	-54.943
327	3208	145	0.9152	-18.010
2710	2837	145	0.8455	-41.027
2710	3222	145	0.8999	15.972
459	2710	145	0.8583	-15.972
1127	2710	145	0.8917	-15.972
2757	3359	145	0.8924	-72.954
1739	2757	145	0.8817	-41.027
3108	3359	145	0.9408	15.978
1739	3108	145	0.8526	-129.958
79	2837	145	0.8367	-15.975
531	2837	145	0.9018	-15.976
1739	3359	145	0.8765	-113.980
459	1127	145	0.9341	0.000
531	1127	145	0.855	41.023
1127	3222	145	0.9579	-0.000
1127	3446	145	0.9016	-18.011
1739	3408	145	0.8343	15.978
1739	3446	145	0.9213	95.970
79	1739	145	0.8904	-72.956
531	1739	145	0.9484	-72.957
79	280	145	0.8316	-0.002
2666	3408	145	0.9455	-72.954
3033	3408	145	0.8388	41.027
3335	3408	145	0.9312	-95.970
327	3408	145	0.9297	-72.954
459	3222	145	0.9274	-0.000
459	3446	145	0.87	-18.011
2666	3238	145	0.8222	41.027
3238	3335	145	0.8886	-18.011
3238	3392	145	0.8913	-0.000
2666	3335	145	0.961	23.016
327	2666	145	0.9391	0.000
531	2666	145	0.8741	15.974
79	531	145	0.8879	0.001
531	3222	145	0.88	41.023
531	3446	145	0.9689	23.013
327	3033	145	0.822	-113.980
327	3335	145	0.9321	23.016
79	3222	145	0.8337	41.024
79	3446	145	0.8993	23.013
3222	3446	145	0.9355	-18.011
2809	2860	146	1.0	-0.001
1422	2694	147	0.9133	-39.011
1422	2803	147	0.872	-2.014
846	2630	148	0.9612	-8.040
2467	3207	149	0.9119	-15.995
861	3207	149	0.8828	-18.014
1160	3207	149	0.8828	-18.012
861	1160	149	1.0	-0.002
1821	2128	149	0.9052	-15.992
2128	2467	149	0.9221	-61.094
2035	2467	149	0.9234	39.009
2440	2467	149	0.8816	-15.999
175	2467	149	0.8846	-70.077
612	1413	153	0.8552	-14.016
1164	3342	155	0.7944	7.981
557	1246	157	0.7713	54.009
921	1246	157	0.8859	-26.015
2672	2853	161	0.8686	0.000
2672	3284	161	0.8731	0.000
2853	3284	161	0.936	0.000
1667	1817	162	0.9735	-0.000
1734	1817	162	0.9772	-0.000
1817	1843	162	0.9735	0.000
1817	2245	162	0.9624	0.000
1817	2643	162	0.9722	0.000
1817	2906	162	0.9457	0.000
1817	3083	162	0.9745	0.000
1817	3163	162	0.9049	-0.000
1817	3324	162	0.9658	0.000
691	1817	162	0.921	-0.000
2643	2906	162	0.9499	0.000
2643	3083	162	0.9666	0.000
2643	3163	162	0.9087	-0.000
2643	3324	162	0.9672	0.000
1667	2643	162	0.9635	-0.000
1734	2643	162	0.9665	-0.000
1843	2643	162	0.9635	-0.000
2245	2643	162	0.9662	-0.000
691	2643	162	0.9294	-0.000
2906	3324	162	0.945	0.000
3083	3324	162	0.9599	-0.000
3163	3324	162	0.8978	0.000
1667	3324	162	0.9602	0.000
1734	3324	162	0.96	0.000
1843	3324	162	0.9602	0.000
2245	3324	162	0.9574	-0.000
691	3324	162	0.9245	-0.000
2906	3083	162	0.9387	0.000
3083	3163	162	0.9066	-0.000
1667	3083	162	0.9821	0.000
1734	3083	162	0.9877	0.000
1843	3083	162	0.9821	0.000
2245	3083	162	0.9673	0.000
691	3083	162	0.9183	0.000
691	1667	162	0.9082	-0.000
691	1734	162	0.9198	-0.000
691	1843	162	0.9082	-0.000
691	2245	162	0.915	0.000
691	2906	162	0.9172	-0.000
691	3163	162	0.888	-0.000
1667	1734	162	0.9856	-0.000
1734	1843	162	0.9856	0.000
1734	2245	162	0.9648	0.000
1734	2906	162	0.9439	0.000
1734	3163	162	0.9101	-0.000
2906	3163	162	0.8997	-0.000
1667	2906	162	0.9452	-0.000
1843	2906	162	0.9452	-0.000
2245	2906	162	0.9467	-0.000
1667	1843	162	1.0	0.000
1843	2245	162	0.9586	0.000
1843	3163	162	0.9039	-0.000
1667	2245	162	0.9586	0.000
1667	3163	162	0.9039	-0.000
2245	3163	162	0.9046	-0.000
2622	2890	163	1.0	-0.000
2497	3520	164	0.8681	-0.001
248	2356	164	0.9066	0.000
248	3520	164	0.7887	-0.000
2356	3520	164	0.7837	-0.000
3386	3427	167	0.8941	0.001
1546	3386	167	0.7766	0.000
1546	3427	167	0.8373	0.001
2348	3121	170	1.0	0.000
22	1204	173	0.7802	-30.010
989	2934	174	0.8462	-17.930
2934	3002	174	0.9256	0.000
112	2934	174	0.9524	0.000
112	3002	174	0.9442	0.000
1151	2049	175	0.7763	-17.028
177	1049	176	0.9537	0.000
177	1094	176	0.8974	0.105
177	1575	176	0.979	0.084
177	1657	176	0.979	0.084
177	3300	176	0.9667	0.000
1049	1094	176	0.8582	0.105
1049	1575	176	0.9256	0.084
1049	1657	176	0.9256	0.084
1049	3300	176	0.8939	0.000
1575	1657	176	1.0	0.000
1657	3300	176	0.9807	-0.084
1094	1657	176	0.9173	-0.021
1094	1575	176	0.9173	-0.021
1094	3300	176	0.9001	-0.105
1575	3300	176	0.9807	-0.084
205	2274	177	1.0	0.000
1182	2789	179	0.8683	-32.026
3085	3122	181	0.8131	47.949
2028	2470	182	0.7947	-86.001
646	2470	182	0.7616	82.041
56	251	184	1.0	0.000
251	1194	184	0.9266	-14.015
251	1656	184	0.9275	42.049
251	2030	184	0.8952	147.163
251	2137	184	0.8749	82.115
251	2292	184	0.884	112.126
251	2591	184	0.8749	82.115
251	3479	184	0.8949	203.153
251	3482	184	0.9025	186.127
251	3524	184	0.8661	30.047
2615	3479	184	0.8986	-76.052
797	3387	184	0.8424	-44.026
2591	3479	184	0.9127	121.038
2864	3479	184	0.8701	129.115
3479	3482	184	0.9557	-17.026
1194	3479	184	0.8872	217.168
1474	3479	184	0.887	86.000
2137	3479	184	0.9127	121.038
2139	3479	184	0.8675	-59.026
56	3479	184	0.8949	203.153
1656	2292	184	0.9067	70.076
2030	2292	184	0.8561	-35.037
2292	3524	184	0.8673	-82.079
56	2292	184	0.884	112.126
797	2292	184	0.8474	90.047
2821	2864	184	0.8468	-56.063
2864	3482	184	0.8722	112.089
1656	3524	184	0.8958	-12.002
2030	3524	184	0.8495	-117.116
56	3524	184	0.8661	30.047
2821	3482	184	0.8661	56.026
56	1194	184	0.9266	-14.015
56	1656	184	0.9275	42.050
56	2030	184	0.8952	147.163
56	2137	184	0.8749	82.115
56	2591	184	0.8749	82.115
56	3482	184	0.9025	186.127
534	1474	184	0.9111	0.000
534	1792	184	0.8883	-18.011
534	2137	184	0.9073	-35.037
534	2139	184	0.8575	145.026
534	2455	184	0.8997	-35.037
534	2591	184	0.9073	-35.037
1194	2030	184	0.9072	161.178
1656	2030	184	0.8747	105.114
2455	2591	184	0.9146	-0.000
2591	3482	184	0.9145	104.012
1474	2591	184	0.9129	-35.037
1792	2591	184	0.8809	-17.027
2137	2591	184	1.0	0.000
2139	2591	184	0.9022	-180.063
1474	1792	184	0.8731	-18.011
1474	2137	184	0.9129	-35.037
1474	2139	184	0.8757	145.026
1474	2455	184	0.8864	-35.037
1474	3482	184	0.861	68.974
2137	2139	184	0.9022	180.063
2139	2455	184	0.8468	-180.063
1194	1656	184	0.8887	56.065
1194	3482	184	0.8939	200.142
2455	3482	184	0.8529	104.011
2137	3482	184	0.9145	104.012
1792	2137	184	0.8809	-17.027
2137	2455	184	0.9146	0.000
1792	2455	184	0.8608	-17.026
275	736	185	0.888	-62.016
1320	2600	186	0.9448	0.001
1320	3426	186	0.9541	0.000
2600	3426	186	0.9887	-0.001
446	1583	187	0.7718	27.995
1583	1901	187	0.7458	-86.001
1583	2074	187	0.7639	3.974
1385	1901	187	0.8715	-162.053
199	1029	188	0.7215	-220.179
199	3061	188	0.7043	-143.128
687	3338	190	0.8453	0.107
469	687	190	0.8054	90.024
49	1569	191	0.8524	-56.062
1080	1339	193	0.812	592.268
2895	3504	196	0.8297	0.000
1365	1752	201	0.7065	-73.053
1365	2235	201	0.8239	-42.011
1752	2235	201	0.8225	31.042
949	3542	202	0.8499	172.014
599	1578	202	1.0	0.001
949	1578	202	0.8532	172.015
599	949	202	0.8532	-172.014
1614	1934	205	1.0	0.000
765	1646	207	1.0	0.000
2007	3463	209	0.798	-2.015
1038	2007	209	0.798	2.015
1038	3463	209	1.0	-0.000
44	853	211	0.8974	100.125
71	1913	216	1.0	0.000
811	3533	218	0.9036	91.015
822	3469	220	0.8277	-0.156
1577	2081	221	0.8749	-0.001
1318	2734	222	0.7969	16.990
266	1318	222	0.7278	-16.990
266	2734	222	0.8014	0.000
1421	1744	224	0.8327	162.050
1421	1953	224	0.8224	162.052
